robo1_q0,robo1_q1,robo2_q0,robo2_q1
-2,-0.6,1.2,-0.6
-1.03026,-1.34619,0.452618,0.0291384
-0.85523,-1.52074,-0.252351,0.545861
-1.60524,-0.901261,-0.16867,0.364392
-2.43707,0.197952,-0.0722464,0.0397633
-2.77239,0.489268,0.202702,-0.248397
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-1.32339,-1.08826,0.689527,-0.519982
-0.85523,-1.52074,0.518424,-0.493886
-1.1067,-1.33724,0.382222,-0.47123
-2.57301,0.302592,0.248971,-0.447685
-2.67346,0.395498,0.150951,-0.41873
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-1.32339,-1.08826,0.550911,0.352396
-0.85523,-1.52074,0.107967,0.337945
-1.1067,-1.33724,-0.216139,0.54029
-2.57301,0.302592,-0.16867,0.364392
-2.67346,0.395498,0.12549,-0.326695
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-0.936395,-1.4794,0.452618,0.0291384
-0.85523,-1.52074,-0.252351,0.545861
-1.60524,-0.901261,-0.16867,0.364392
-2.38436,0.419852,-0.0722464,0.0397633
-2.61577,0.391069,0.202702,-0.248397
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-0.936395,-1.4794,0.689527,-0.519982
-0.85523,-1.52074,0.518424,-0.493886
-1.60524,-0.901261,0.382222,-0.47123
-2.38436,0.419852,0.248971,-0.447685
-2.61577,0.391069,0.150951,-0.41873
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-1.0831,-1.20979,0.452618,0.0291384
-0.85523,-1.52074,-0.252351,0.545861
-1.60524,-0.901261,-0.16867,0.364392
-2.43707,0.197952,-0.0722464,0.0397633
-2.77239,0.489268,0.202702,-0.248397
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-0.936395,-1.4794,0.683623,-0.151458
-0.825425,-1.49668,-0.132678,0.503061
-1.60524,-0.901261,-0.0645084,0.273024
-2.38436,0.419852,0.482723,-0.576959
-2.63287,0.497288,0.768246,-0.757393
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-0.936395,-1.4794,0.58434,0.196489
-0.825425,-1.49668,0.00997854,0.188958
-1.60524,-0.901261,0.072573,-0.187464
-2.38436,0.419852,0.291174,-0.514748
-2.63287,0.497288,0.335733,-0.617665
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-0.936395,-1.4794,0.505146,0.150754
-0.825425,-1.49668,-0.00379424,0.598767
-1.60524,-0.901261,-0.29697,0.42973
-2.38436,0.419852,0.335976,-0.593413
-2.63287,0.497288,0.671102,-0.787059
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-0.936395,-1.4794,0.330403,0.251512
-0.825425,-1.49668,0.107967,0.337945
-1.60524,-0.901261,-0.132678,0.503061
-2.38436,0.419852,-0.16867,0.364392
-2.63287,0.497288,0.422037,-0.631179
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-0.936395,-1.4794,0.936493,-0.281219
-0.825425,-1.49668,0.0156997,0.0920021
-1.60524,-0.901261,0.19884,-0.415955
-2.38436,0.419852,0.385458,-0.397143
-2.63287,0.497288,0.450983,-0.360415
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-0.949429,-1.30381,0.330403,0.251512
-0.85523,-1.52074,0.107967,0.337945
-1.60524,-0.901261,-0.132678,0.503061
-2.31312,0.186814,-0.16867,0.364392
