robo1_q0,robo1_q1,robo2_q0,robo2_q1
-2,-0.6,1.2,-0.6
-0.936395,-1.4794,0.950191,-0.63579
-1.23412,-1.22167,0.471652,-0.651055
-1.88111,-0.541655,0.299912,-0.647092
-2.15175,-0.167635,0.262369,-0.702767
-2.46216,0.170307,0.414759,-0.664878
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-0.936395,-1.4794,0.950191,-0.63579
-1.23412,-1.22167,0.471652,-0.651055
-1.88111,-0.541655,0.299912,-0.647092
-2.15175,-0.167635,0.262369,-0.702767
-2.46216,0.170307,0.414759,-0.664878
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-0.936395,-1.4794,0.779264,-0.100669
-0.931874,-1.45359,0.382222,-0.47123
-1.20405,-1.26322,0.150951,-0.41873
-1.60524,-0.901261,0.150284,-0.178392
-2.15175,-0.167635,0.392528,-0.544239
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-0.936395,-1.4794,0.779264,-0.100669
-0.931874,-1.45359,0.382222,-0.47123
-1.20405,-1.26322,0.150951,-0.41873
-1.60524,-0.901261,0.150284,-0.178392
-2.15175,-0.167635,0.392528,-0.544239
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-0.936395,-1.4794,0.859217,-0.541731
-0.931874,-1.45359,0.516078,-0.533333
-1.20405,-1.26322,0.364469,-0.433675
-1.60524,-0.901261,0.244956,-0.405152
-2.67787,0.362333,0.177079,-0.431222
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-0.936395,-1.4794,0.859217,-0.541731
-0.931874,-1.45359,0.516078,-0.533333
-1.20405,-1.26322,0.364469,-0.433675
-1.60524,-0.901261,0.244956,-0.405152
-2.67787,0.362333,0.177079,-0.431222
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-0.936395,-1.4794,-0.0388989,0.766409
-0.931874,-1.45359,-0.208438,0.367148
-1.20405,-1.26322,-0.200074,0.274333
-1.60524,-0.901261,0.150284,-0.178392
-2.67787,0.362333,0.424254,-0.581132
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-0.936395,-1.4794,0.950191,-0.63579
-0.931874,-1.45359,0.471652,-0.651055
-1.20405,-1.26322,0.299912,-0.647092
-1.60524,-0.901261,0.262369,-0.702767
-2.67787,0.362333,0.345443,-0.764713
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-0.936395,-1.4794,0.950191,-0.63579
-0.931874,-1.45359,0.471652,-0.651055
-1.20405,-1.26322,0.299912,-0.647092
-1.60524,-0.901261,0.262369,-0.702767
-2.67787,0.362333,0.414759,-0.664878
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-0.912055,-1.47273,0.87858,-0.155174
-0.931874,-1.45359,-0.0388989,0.766409
-1.20405,-1.26322,-0.147451,0.366316
-1.60524,-0.901261,-0.200074,0.274333
-2.61057,0.729691,0.150284,-0.178392
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-0.936395,-1.4794,0.779264,-0.100669
