robo1_q0,robo1_q1,robo2_q0,robo2_q1
-2,-0.6,1.2,-0.6
-0.936395,-1.4794,0.950191,-0.63579
-0.931874,-1.45359,0.471652,-0.651055
-1.20405,-1.26322,0.299912,-0.647092
-1.60524,-0.901261,0.262369,-0.702767
-2.15175,-0.167635,0.345443,-0.764713
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-0.936395,-1.4794,0.859217,-0.541731
-0.931874,-1.45359,0.516078,-0.533333
-1.0655,-1.30913,0.364469,-0.433675
-1.60524,-0.901261,0.244956,-0.405152
-2.15175,-0.167635,0.177079,-0.431222
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-0.936395,-1.4794,0.779264,-0.100669
-0.931874,-1.45359,0.382222,-0.47123
-1.20405,-1.26322,0.150951,-0.41873
-1.60524,-0.901261,0.150284,-0.178392
-2.67787,0.362333,0.392528,-0.544239
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-0.936395,-1.4794,0.779264,-0.100669
-0.931874,-1.45359,0.382222,-0.47123
-1.20405,-1.26322,0.150951,-0.41873
-1.60524,-0.901261,0.150284,-0.178392
-2.67787,0.362333,0.424254,-0.581132
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-0.936395,-1.4794,0.779264,-0.100669
-0.931874,-1.45359,0.382222,-0.47123
-1.20405,-1.26322,0.150951,-0.41873
-1.60524,-0.901261,0.150284,-0.178392
-2.67787,0.362333,0.392528,-0.544239
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-1.45395,-1.0213,0.779264,-0.100669
-0.85523,-1.52074,0.382222,-0.47123
-1.60524,-0.901261,0.150951,-0.41873
-1.84839,-0.475326,0.150284,-0.178392
-2.324,0.121193,0.392528,-0.544239
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-1.45395,-1.0213,0.779264,-0.100669
-0.85523,-1.52074,0.382222,-0.47123
-1.60524,-0.901261,0.150951,-0.41873
-1.84839,-0.475326,0.150284,-0.178392
-2.324,0.121193,0.424254,-0.581132
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-1.45395,-1.0213,0.779264,-0.100669
-0.85523,-1.52074,0.382222,-0.47123
-1.60524,-0.901261,0.150951,-0.41873
-1.84839,-0.475326,0.150284,-0.178392
-2.29031,0.0190552,0.392528,-0.544239
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-0.936395,-1.4794,0.950191,-0.63579
-0.825574,-1.55598,0.471652,-0.651055
-1.20639,-1.25167,0.299912,-0.647092
-2.13067,-0.271646,0.262369,-0.702767
-2.5954,0.312379,0.345443,-0.764713
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-0.936395,-1.4794,0.87858,-0.155174
-0.931874,-1.45359,-0.0388989,0.766409
-1.60524,-0.901261,-0.208438,0.367148
-2.61057,0.729691,-0.200074,0.274333
-2.55386,0.283255,0.150284,-0.178392
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-0.86482,-1.46015,0.87858,-0.155174
