robo1_q0,robo1_q1,robo2_q0,robo2_q1
-2,-0.6,1.2,-0.6
-0.936395,-1.4794,-0.0388989,0.766409
-1.42204,-1.35684,-0.215099,0.471119
-2.09908,-0.543042,-0.20845,0.499264
-2.15588,-0.49821,0.252212,-0.202295
-2.23685,-0.398867,0.628998,-0.68716
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-0.936395,-1.4794,-0.0388989,0.766409
-1.42204,-1.35684,-0.215099,0.471119
-2.09908,-0.543042,-0.20845,0.499264
-2.15588,-0.49821,0.252212,-0.202295
-2.23685,-0.398867,0.628998,-0.68716
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-0.936395,-1.4794,-0.0388989,0.766409
-1.42204,-1.35684,-0.215099,0.471119
-2.09908,-0.543042,-0.20845,0.499264
-2.15588,-0.49821,0.252212,-0.202295
-2.18111,-0.431874,0.628998,-0.68716
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-0.963119,-1.41414,-0.0388989,0.766409
-1.27251,-1.2928,-0.215099,0.471119
-2.12601,-0.44729,-0.20845,0.499264
-2.15588,-0.49821,0.252212,-0.202295
-2.23685,-0.398867,0.628998,-0.68716
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-0.963119,-1.41414,-0.0388989,0.766409
-1.27251,-1.2928,-0.215099,0.471119
-2.12601,-0.44729,-0.20845,0.499264
-2.15588,-0.49821,0.252212,-0.202295
-2.23685,-0.398867,0.628998,-0.68716
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-0.963119,-1.41414,-0.0388989,0.766409
-1.27251,-1.2928,-0.255433,0.474169
-2.12601,-0.44729,-0.208438,0.367148
-2.15588,-0.49821,-0.23675,0.324082
-2.23685,-0.398867,0.377769,-0.403912
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-0.963119,-1.41414,-0.0388989,0.766409
-1.27251,-1.2928,-0.215099,0.471119
-2.12601,-0.44729,-0.200074,0.274333
-2.15588,-0.49821,0.264249,-0.247002
-2.23685,-0.398867,0.341095,-0.521576
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-0.936395,-1.4794,-0.0388989,0.766409
-1.42204,-1.35684,-0.215099,0.471119
-2.17065,-0.35289,-0.200074,0.274333
-2.15588,-0.49821,0.264249,-0.247002
-2.4562,-0.146492,0.341095,-0.521576
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-0.936395,-1.4794,-0.0388989,0.766409
-1.42204,-1.35684,-0.262278,0.728726
-2.09908,-0.543042,-0.211287,0.10968
-2.10107,-0.691376,-0.0537366,-0.0110619
-2.27509,-0.522953,0.247382,-0.0889727
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-0.936395,-1.4794,-0.0388989,0.766409
-1.42204,-1.35684,-0.262278,0.728726
-2.09908,-0.543042,-0.211287,0.10968
-2.15588,-0.49821,-0.0537366,-0.0110619
-2.31931,-0.505567,0.247382,-0.0889727
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-0.936395,-1.4794,-0.0388989,0.766409
-1.42204,-1.35684,-0.262278,0.728726
-2.09908,-0.543042,-0.211287,0.10968
-2.15588,-0.49821,-0.0537366,-0.0110619
-2.31931,-0.505567,0.247382,-0.0889727
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-0.936395,-1.4794,1.15851,-0.721912
-0.877477,-1.541,0.732364,-1.82931
-1.20405,-1.26322,0.660248,-1.18428
-1.69437,-0.969836,0.591726,-0.236676
-2.71097,0.540596,0.57126,-0.214126
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-0.931874,-1.45359,0.933614,-1.34955
-1.13476,-1.32751,0.657692,-2.04611
-1.59776,-0.892012,0.611091,-1.61643
-2.60658,0.757579,0.601855,-1.37802
-2.60388,0.550648,0.631951,-1.14963
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-0.936395,-1.4794,1.09653,-1.07548
-1.42204,-1.35684,0.551746,-1.86427
-2.09876,-0.821106,0.564009,-2.05382
-2.15588,-0.49821,0.618918,-2.02847
-2.23685,-0.398867,0.6986,-1.87602
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-0.936395,-1.4794,1.09653,-1.07548
-1.00694,-1.53978,0.551746,-1.86427
-1.20405,-1.26322,0.564009,-2.05382
-1.80508,-1.01504,0.618918,-2.02847
-2.8293,0.537117,0.6986,-1.87602
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-0.902497,-1.3982,1.15851,-0.721912
-0.925602,-1.51147,0.732364,-1.82931
-1.88111,-0.541655,0.635806,-2.01616
-2.19787,-0.156727,0.660248,-1.18428
-2.63892,0.359045,0.594906,-0.359028
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-0.852324,-1.38684,0.637762,-0.480875
-1.14036,-1.3345,-0.0136688,-0.406685
-1.49242,-0.979306,-0.207311,-0.325783
-1.88111,-0.541655,-0.0244759,-0.428416
-2.50941,0.225673,0.437762,-0.614208
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-0.852324,-1.38684,0.637762,-0.480875
-1.14036,-1.3345,-0.0136688,-0.406685
-1.49242,-0.979306,-0.207311,-0.325783
-1.88111,-0.541655,-0.0244759,-0.428416
-2.50941,0.225673,0.437762,-0.614208
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-0.936395,-1.4794,0.637762,-0.480875
-1.00694,-1.53978,-0.0136688,-0.406685
-1.19475,-1.26767,-0.207311,-0.325783
-1.60524,-0.901261,-0.0244759,-0.428416
-2.94052,0.731206,0.437762,-0.614208
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-0.91936,-1.53321,0.637762,-0.480875
-1.10072,-1.25585,-0.0136688,-0.406685
-1.44956,-0.823003,-0.207311,-0.325783
-2.14344,-0.191928,-0.0244759,-0.428416
-2.77239,0.366996,0.437762,-0.614208
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-0.936395,-1.4794,0.637762,-0.480875
-1.00694,-1.53978,-0.0136688,-0.406685
-1.31244,-1.06289,-0.207311,-0.325783
-1.69437,-0.969836,-0.0244759,-0.428416
-2.94052,0.731206,0.437762,-0.614208
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-0.852324,-1.38684,0.637762,-0.480875
-1.14036,-1.3345,-0.0136688,-0.406685
-1.49242,-0.979306,-0.207311,-0.325783
-1.88111,-0.541655,-0.0244759,-0.428416
-2.55743,0.0603079,0.437762,-0.614208
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-0.852324,-1.38684,0.13937,0.705705
-1.14036,-1.3345,-0.215099,0.471119
-1.49242,-0.979306,-0.207311,-0.325783
-1.88111,-0.541655,-0.0244759,-0.428416
-2.55743,0.0603079,0.575744,-0.941026
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-0.936395,-1.4794,1.16027,-1.04194
-0.91936,-1.53321,0.551746,-1.86427
-1.10072,-1.25585,0.564009,-2.05382
-2.14344,-0.191928,0.660248,-1.18428
-2.77239,0.366996,0.51758,-0.309608
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-0.936395,-1.4794,1.16027,-1.04194
-0.91936,-1.53321,0.551746,-1.86427
-1.10072,-1.25585,0.564009,-2.05382
-2.14344,-0.191928,0.660248,-1.18428
-2.77239,0.366996,0.51758,-0.309608
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-0.936395,-1.4794,1.16488,-0.47032
-1.19475,-1.26767,1.09037,-0.525906
-1.60524,-0.901261,0.665637,-1.93394
