robo1_q0,robo1_q1,robo2_q0,robo2_q1
-2,-0.6,1.2,-0.6
-2.12982,-0.381995,1.51451,-1.10707
-2.7649,0.878364,1.83016,-1.55899
-3.2488,1.66835,1.72973,-1.57704
-3.23516,1.44596,1.38718,-1.34224
-2.92812,0.712212,1.16466,-1.14528
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-2.12982,-0.381995,1.51451,-1.10707
-2.7649,0.878364,1.83016,-1.55899
-3.2488,1.66835,1.72973,-1.57704
-3.23516,1.44596,1.38718,-1.34224
-2.92812,0.712212,1.16466,-1.14528
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-2.12982,-0.381995,1.45171,-0.886742
-2.7649,0.878364,1.77351,-1.40885
-3.2488,1.66835,1.63746,-1.5926
-3.19297,1.59723,1.44521,-1.49742
-2.92812,0.712212,1.3089,-1.37308
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-2.12982,-0.381995,1.45171,-0.886742
-2.7649,0.878364,1.77351,-1.40885
-3.2488,1.66835,1.63746,-1.5926
-3.19297,1.59723,1.44521,-1.49742
-2.92812,0.712212,1.3089,-1.37308
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-2.07534,-0.384031,1.45171,-0.886742
-2.71937,0.919819,1.77351,-1.40885
-3.48257,1.88047,1.63746,-1.5926
-3.19538,1.27534,1.44521,-1.49742
-2.9971,0.89831,1.3089,-1.37308
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-2.12982,-0.381995,1.45171,-0.886742
-2.7649,0.878364,1.77351,-1.40885
-3.2488,1.66835,1.63746,-1.5926
-3.23516,1.44596,1.44521,-1.49742
-3.03133,0.637315,1.3089,-1.37308
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-2.18701,-0.0722118,1.81237,-1.46744
-2.38479,0.431468,1.83016,-1.55899
-3.23414,1.76968,1.72973,-1.57704
-3.28398,1.4774,1.31319,-1.23559
-3.0499,1.01162,1.10639,-1.02368
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
