robo1_x,robo1_y,robo2_x,robo2_y
5,5,-5,-5
2.91927,0.453513,-3.18821,-0.339805
-1.36518,-2.12399,0.938467,2.48341
5,5,-5,-5
2.88283,0.470365,-3.22004,-0.327554
-1.3656,-2.16607,0.903341,2.50047
5,5,-5,-5
2.85433,0.483795,-3.25108,-0.31585
-1.35486,-2.21486,0.871069,2.51398
5,5,-5,-5
2.83037,0.49526,-3.28168,-0.304537
-1.33724,-2.26717,0.840403,2.52538
5,5,-5,-5
2.80757,0.50631,-3.31223,-0.29347
-1.31713,-2.31979,0.810084,2.53611
5,5,-5,-5
2.78262,0.51857,-3.3431,-0.282512
-1.29894,-2.36948,0.778851,2.54759
5,5,-5,-5
2.75222,0.533739,-3.37469,-0.271538
-1.28717,-2.41301,0.745439,2.56123
5,5,-5,-5
2.71314,0.553623,-3.40736,-0.260432
-1.28632,-2.44709,0.708573,2.57842
5,5,-5,-5
2.66222,0.580181,-3.44152,-0.24909
-1.3009,-2.46836,0.66696,2.60054
5,5,-5,-5
2.59645,0.615602,-3.47756,-0.23742
-1.33534,-2.47325,0.619276,2.62893
5,5,-5,-5
2.51299,0.662402,-3.51586,-0.225345
-1.39389,-2.45791,0.564151,2.6649
5,5,-5,-5
2.41593,0.719512,-3.54879,-0.215233
-1.47734,-2.41776,0.507202,2.70862
5,5,-5,-5
2.31105,0.784608,-3.57164,-0.208363
-1.58146,-2.35361,0.452772,2.75881
5,5,-5,-5
2.19829,0.858695,-3.58927,-0.203142
-1.70253,-2.26918,0.397522,2.81439
5,5,-5,-5
2.07772,0.942872,-3.60658,-0.198086
-1.83665,-2.16803,0.338153,2.87423
5,5,-5,-5
1.94955,1.03834,-3.62847,-0.191786
-1.97978,-2.05364,0.271458,2.93719
5,5,-5,-5
1.81413,1.1464,-3.6599,-0.182932
-2.12783,-1.92947,0.194334,3.00217
5,5,-5,-5
1.67203,1.26843,-3.70586,-0.170384
-2.27656,-1.79892,0.103767,3.06794
5,5,-5,-5
1.52399,1.40592,-3.7714,-0.153297
-2.42156,-1.66533,-0.00320772,3.13315
