robo1_x,robo1_y,robo2_x,robo2_y
3,3,-3,-3
5.20045,-1.48977,-1.18821,1.6602
8.05991,-5.59141,2.93847,4.48341
3,3,-3,-3
-1.86087,4.17129,1.96614,-3.5809
2.03519,1.0375,3.84952,1.05083
3,3,-3,-3
-1.99665,3.18297,-2.31262,-7.95253
2.34025,0.694747,-3.29805,-3.05059
3,3,-3,-3
-1.99691,2.82418,-7.35919,-5.44897
2.58242,0.816761,-9.39184,-0.880786
3,3,-3,-3
-1.97978,2.55081,-7.42177,-0.665921
2.45454,0.240664,-7.58034,4.33156
3,3,-3,-3
-1.47194,0.763538,-4.02839,1.8931
1.11502,-3.51521,-0.7332,5.65365
3,3,-3,-3
-1.68228,1.24608,0.10805,0.916635
-4.9505,-2.53793,5.08307,1.4158
