fitness1,distance1,collision1,diversity1,age1,fitness2,distance2,collision2,diversity2,age2
116.952,16.9523,1,0.561866,32,0,0,0,0,0
216.945,16.9453,2,0.236717,32,0,0,0,0,0
216.964,16.9644,2,0.209968,32,0,0,0,0,0
216.988,16.9875,2,0.246991,32,0,0,0,0,0
216.945,16.9453,2,0.236717,32,0,0,0,0,0
216.945,16.9453,2,0.236717,32,0,0,0,0,0
216.945,16.9453,2,0.236717,32,0,0,0,0,0
116.952,16.9523,1,0.561866,32,0,0,0,0,0
216.988,16.9875,2,0.246991,32,0,0,0,0,0
216.953,16.9529,2,0.283051,32,0,0,0,0,0
216.945,16.9453,2,0.236717,32,0,0,0,0,0
216.994,16.9943,2,0.321485,32,0,0,0,0,0
216.946,16.9459,2,0.385556,32,0,0,0,0,0
216.904,16.9039,2,0.331794,32,0,0,0,0,0
216.988,16.9875,2,0.246991,32,0,0,0,0,0
216.945,16.9453,2,0.236717,32,0,0,0,0,0
216.962,16.9622,2,0.279501,32,0,0,0,0,0
216.945,16.9453,2,0.236717,32,0,0,0,0,0
216.946,16.9459,2,0.385556,32,0,0,0,0,0
116.952,16.9523,1,0.561866,32,0,0,0,0,0
