robo1_x,robo1_y,robo2_x,robo2_y
3,3,-3,-3
2.28725,-1.94894,-1.18821,1.6602
-0.141935,-6.31919,2.93847,4.48341
3,3,-3,-3
1.51313,7.77381,1.96614,-3.5809
-0.584997,3.23532,3.84952,1.05083
3,3,-3,-3
-1.14547,5.79554,-2.31262,-7.95253
1.84145,1.78577,-3.29805,-3.05059
3,3,-3,-3
-1.91441,3.92119,-7.35919,-5.44897
2.69868,1.99262,-9.39184,-0.880786
3,3,-3,-3
-1.90415,2.02566,-7.42177,-0.665921
2.90679,0.663714,-7.58034,4.33156
3,3,-3,-3
-1.42988,0.681345,-4.02839,1.8931
1.44616,-3.40869,-0.7332,5.65365
3,3,-3,-3
-1.68228,1.24608,0.10805,0.916635
-4.9505,-2.53793,5.08307,1.4158
