fitness1,distance1,collision1,diversity1,age1,fitness2,distance2,collision2,diversity2,age2
114.516,14.5158,1,0.243624,101,0,0,0,0,0
114.506,14.5062,1,0.310047,101,0,0,0,0,0
114.523,14.5234,1,0.242608,101,0,0,0,0,0
114.506,14.5057,1,0.432747,101,0,0,0,0,0
114.516,14.5158,1,0.243624,101,0,0,0,0,0
114.516,14.5158,1,0.243624,101,0,0,0,0,0
114.481,14.4815,1,0.341087,101,0,0,0,0,0
114.524,14.5238,1,0.305486,101,0,0,0,0,0
114.506,14.5057,1,0.432747,101,0,0,0,0,0
114.506,14.5057,1,0.432747,101,0,0,0,0,0
114.506,14.5057,1,0.432747,101,0,0,0,0,0
114.524,14.5238,1,0.305486,101,0,0,0,0,0
114.517,14.5168,1,0.329232,101,0,0,0,0,0
114.515,14.5149,1,0.445123,101,0,0,0,0,0
114.51,14.5098,1,0.38445,101,0,0,0,0,0
114.516,14.5158,1,0.243624,101,0,0,0,0,0
114.515,14.5149,1,0.445123,101,0,0,0,0,0
114.516,14.5158,1,0.243624,101,0,0,0,0,0
114.507,14.507,1,0.311344,101,0,0,0,0,0
114.511,14.5114,1,0.298814,101,0,0,0,0,0
114.511,14.5114,1,0.298814,101,0,0,0,0,0
114.524,14.5238,1,0.305486,101,0,0,0,0,0
114.506,14.5057,1,0.432747,101,0,0,0,0,0
114.506,14.5057,1,0.432747,101,0,0,0,0,0
114.506,14.5062,1,0.310047,101,0,0,0,0,0
114.481,14.4815,1,0.341087,101,0,0,0,0,0
