fitness1,distance1,collision1,diversity1,age1,fitness2,distance2,collision2,diversity2,age2
116.688,16.6877,1,0.454829,38,0,0,0,0,0
116.719,16.7195,1,0.35486,38,0,0,0,0,0
116.706,16.7063,1,0.236433,38,0,0,0,0,0
116.688,16.6877,1,0.454829,38,0,0,0,0,0
116.749,16.7493,1,0.365799,38,0,0,0,0,0
116.754,16.7538,1,0.288318,38,0,0,0,0,0
116.719,16.7195,1,0.35486,38,0,0,0,0,0
116.75,16.7503,1,0.229044,38,0,0,0,0,0
116.75,16.7503,1,0.229044,38,0,0,0,0,0
116.706,16.706,1,0.390035,38,0,0,0,0,0
116.75,16.7496,1,0.275213,38,0,0,0,0,0
116.75,16.7503,1,0.229044,38,0,0,0,0,0
116.706,16.7063,1,0.236433,38,0,0,0,0,0
116.688,16.6877,1,0.454829,38,0,0,0,0,0
116.75,16.7503,1,0.229044,38,0,0,0,0,0
116.726,16.7264,1,0.239867,38,0,0,0,0,0
116.75,16.7503,1,0.229044,38,0,0,0,0,0
116.75,16.7503,1,0.229044,38,0,0,0,0,0
116.688,16.6877,1,0.454829,38,0,0,0,0,0
116.75,16.7503,1,0.229044,38,0,0,0,0,0
116.695,16.6955,1,0.229908,38,0,0,0,0,0
116.734,16.7341,1,0.232327,38,0,0,0,0,0
116.688,16.6877,1,0.454829,38,0,0,0,0,0
116.684,16.6844,1,0.23279,38,0,0,0,0,0
