robo1_x,robo1_y,robo2_x,robo2_y
3,3,-3,-3
4.64204,-1.72268,-1.18821,1.6602
6.60043,-6.32319,2.93847,4.48341
3,3,-3,-3
-1.96489,3.59148,1.96614,-3.5809
2.57626,1.49912,3.84952,1.05083
3,3,-3,-3
-1.9862,2.62873,-2.31262,-7.95253
2.78642,1.13806,-3.29805,-3.05059
3,3,-3,-3
-1.97201,2.47168,-7.35919,-5.44897
2.81337,1.02248,-9.39184,-0.880786
3,3,-3,-3
-1.99866,2.88432,-7.42177,-0.665921
2.41618,0.53716,-7.58034,4.33156
3,3,-3,-3
-1.47194,0.763538,-4.02839,1.8931
1.11502,-3.51521,-0.7332,5.65365
3,3,-3,-3
-1.68228,1.24608,0.10805,0.916635
-4.9505,-2.53793,5.08307,1.4158
