fitness1,distance1,collision1,diversity1,age1,fitness2,distance2,collision2,diversity2,age2
217.232,17.2322,2,1.67645,27,0,0,0,0,0
317.126,17.1256,3,0.440125,27,0,0,0,0,0
317.041,17.0413,3,0.48418,27,0,0,0,0,0
217.232,17.2322,2,1.67645,27,0,0,0,0,0
317.116,17.116,3,0.499082,27,0,0,0,0,0
217.232,17.2322,2,1.67645,27,0,0,0,0,0
217.38,17.3799,2,1.77863,27,0,0,0,0,0
317.041,17.0413,3,0.48418,27,0,0,0,0,0
217.232,17.2322,2,1.67645,27,0,0,0,0,0
217.232,17.2322,2,1.67645,27,0,0,0,0,0
217.29,17.2901,2,1.19484,27,0,0,0,0,0
217.232,17.2322,2,1.67645,27,0,0,0,0,0
217.232,17.2322,2,1.67645,27,0,0,0,0,0
317.116,17.116,3,0.499082,27,0,0,0,0,0
317.041,17.0413,3,0.48418,27,0,0,0,0,0
217.232,17.2322,2,1.67645,27,0,0,0,0,0
317.127,17.1274,3,0.443442,27,0,0,0,0,0
317.041,17.0413,3,0.48418,27,0,0,0,0,0
217.232,17.2322,2,1.67645,27,0,0,0,0,0
217.232,17.2322,2,1.67645,27,0,0,0,0,0
217.222,17.2219,2,1.70961,27,0,0,0,0,0
217.232,17.2322,2,1.67645,27,0,0,0,0,0
317.116,17.116,3,0.499082,27,0,0,0,0,0
317.127,17.1274,3,0.443442,27,0,0,0,0,0
217.29,17.2901,2,1.19484,27,0,0,0,0,0
317.041,17.0413,3,0.48418,27,0,0,0,0,0
217.232,17.2322,2,1.67645,27,0,0,0,0,0
217.222,17.2219,2,1.70961,27,0,0,0,0,0
317.041,17.0413,3,0.48418,27,0,0,0,0,0
217.29,17.2901,2,1.19484,27,0,0,0,0,0
217.232,17.2322,2,1.67645,27,0,0,0,0,0
217.177,17.1767,2,1.67689,27,0,0,0,0,0
317.041,17.0413,3,0.48418,27,0,0,0,0,0
317.041,17.0413,3,0.48418,27,0,0,0,0,0
217.177,17.1767,2,1.67689,27,0,0,0,0,0
217.217,17.2168,2,1.67416,27,0,0,0,0,0
217.29,17.2901,2,1.19484,27,0,0,0,0,0
217.29,17.2901,2,1.19484,27,0,0,0,0,0
317.103,17.1032,3,0.478671,27,0,0,0,0,0
317.127,17.1274,3,0.443442,27,0,0,0,0,0
317.113,17.1127,3,0.406954,27,0,0,0,0,0
217.29,17.2901,2,1.19484,27,0,0,0,0,0
217.29,17.2901,2,1.19484,27,0,0,0,0,0
317.127,17.1274,3,0.443442,27,0,0,0,0,0
217.232,17.2322,2,1.67645,27,0,0,0,0,0
317.028,17.028,3,0.646225,27,0,0,0,0,0
317.041,17.0413,3,0.48418,27,0,0,0,0,0
317.028,17.028,3,0.646225,27,0,0,0,0,0
317.127,17.1274,3,0.443442,27,0,0,0,0,0
317.113,17.1127,3,0.406954,27,0,0,0,0,0
317.127,17.1274,3,0.443442,27,0,0,0,0,0
217.232,17.2322,2,1.67645,27,0,0,0,0,0
217.177,17.1767,2,1.67689,27,0,0,0,0,0
