fitness1,distance1,collision1,diversity1,age1,fitness2,distance2,collision2,diversity2,age2
115.337,15.337,1,0.337579,69,0,0,0,0,0
115.339,15.3394,1,0.294295,69,0,0,0,0,0
115.322,15.3222,1,0.374289,69,0,0,0,0,0
115.322,15.3222,1,0.374289,69,0,0,0,0,0
115.356,15.3563,1,0.2455,69,0,0,0,0,0
115.322,15.3222,1,0.374289,69,0,0,0,0,0
115.305,15.3049,1,0.356078,69,0,0,0,0,0
115.322,15.3222,1,0.374289,69,0,0,0,0,0
115.322,15.3222,1,0.374289,69,0,0,0,0,0
115.339,15.3394,1,0.294295,69,0,0,0,0,0
115.288,15.2876,1,0.523186,69,0,0,0,0,0
115.339,15.3394,1,0.294295,69,0,0,0,0,0
115.322,15.3222,1,0.374289,69,0,0,0,0,0
115.322,15.3222,1,0.374289,69,0,0,0,0,0
115.323,15.3235,1,0.333597,69,0,0,0,0,0
115.367,15.3669,1,0.315826,69,0,0,0,0,0
115.339,15.3394,1,0.294295,69,0,0,0,0,0
115.367,15.3669,1,0.315826,69,0,0,0,0,0
115.288,15.2876,1,0.523186,69,0,0,0,0,0
115.322,15.3222,1,0.374289,69,0,0,0,0,0
115.322,15.3222,1,0.374289,69,0,0,0,0,0
115.382,15.3817,1,0.330124,69,0,0,0,0,0
115.323,15.3235,1,0.333597,69,0,0,0,0,0
115.322,15.3222,1,0.374289,69,0,0,0,0,0
115.339,15.3394,1,0.294295,69,0,0,0,0,0
115.364,15.3642,1,0.333181,69,0,0,0,0,0
115.367,15.3669,1,0.315826,69,0,0,0,0,0
115.367,15.3669,1,0.315826,69,0,0,0,0,0
115.367,15.3669,1,0.315826,69,0,0,0,0,0
115.322,15.3222,1,0.374289,69,0,0,0,0,0
115.323,15.3235,1,0.333597,69,0,0,0,0,0
115.322,15.3222,1,0.374289,69,0,0,0,0,0
115.305,15.3049,1,0.356078,69,0,0,0,0,0
115.356,15.3563,1,0.2455,69,0,0,0,0,0
115.364,15.3642,1,0.333181,69,0,0,0,0,0
115.391,15.3905,1,0.393126,69,0,0,0,0,0
115.323,15.3235,1,0.333597,69,0,0,0,0,0
115.322,15.3222,1,0.374289,69,0,0,0,0,0
115.322,15.3222,1,0.374289,69,0,0,0,0,0
115.367,15.3669,1,0.315826,69,0,0,0,0,0
115.323,15.3235,1,0.333597,69,0,0,0,0,0
115.339,15.3394,1,0.294295,69,0,0,0,0,0
115.339,15.3394,1,0.294295,69,0,0,0,0,0
115.367,15.3669,1,0.315826,69,0,0,0,0,0
115.322,15.3222,1,0.374289,69,0,0,0,0,0
115.323,15.3235,1,0.333597,69,0,0,0,0,0
115.339,15.3394,1,0.294295,69,0,0,0,0,0
115.367,15.3669,1,0.315826,69,0,0,0,0,0
115.367,15.3669,1,0.315826,69,0,0,0,0,0
115.364,15.3642,1,0.333181,69,0,0,0,0,0
115.365,15.3648,1,0.39471,69,0,0,0,0,0
115.323,15.3235,1,0.333597,69,0,0,0,0,0
115.367,15.3669,1,0.315826,69,0,0,0,0,0
115.322,15.3222,1,0.374289,69,0,0,0,0,0
115.322,15.3222,1,0.374289,69,0,0,0,0,0
115.383,15.3827,1,0.286673,69,0,0,0,0,0
115.337,15.337,1,0.337579,69,0,0,0,0,0
115.339,15.3394,1,0.294295,69,0,0,0,0,0
115.322,15.3222,1,0.374289,69,0,0,0,0,0
115.356,15.3563,1,0.2455,69,0,0,0,0,0
115.323,15.3235,1,0.333597,69,0,0,0,0,0
115.339,15.3394,1,0.294295,69,0,0,0,0,0
115.322,15.3222,1,0.374289,69,0,0,0,0,0
115.288,15.2876,1,0.523186,69,0,0,0,0,0
