fitness1,distance1,collision1,diversity1,age1,fitness2,distance2,collision2,diversity2,age2
318.3,18.3001,3,0.298446,9,0,0,0,0,0
318.3,18.3001,3,0.298446,9,0,0,0,0,0
318.299,18.2992,3,0.366766,9,0,0,0,0,0
318.222,18.2221,3,0.369654,9,0,0,0,0,0
318.3,18.3001,3,0.298446,9,0,0,0,0,0
318.296,18.2962,3,0.695869,9,0,0,0,0,0
318.3,18.3001,3,0.298446,9,0,0,0,0,0
318.268,18.2684,3,0.381221,9,0,0,0,0,0
318.296,18.2962,3,0.695869,9,0,0,0,0,0
318.298,18.2978,3,0.320355,9,0,0,0,0,0
318.296,18.2962,3,0.695869,9,0,0,0,0,0
318.236,18.2356,3,0.424587,9,0,0,0,0,0
318.3,18.3001,3,0.298446,9,0,0,0,0,0
318.3,18.3001,3,0.298446,9,0,0,0,0,0
318.296,18.2962,3,0.695869,9,0,0,0,0,0
318.3,18.3001,3,0.298446,9,0,0,0,0,0
318.271,18.2714,3,0.448123,9,0,0,0,0,0
318.217,18.2167,3,0.483705,9,0,0,0,0,0
318.261,18.2613,3,0.455299,9,0,0,0,0,0
318.217,18.2167,3,0.483705,9,0,0,0,0,0
318.296,18.2962,3,0.695869,9,0,0,0,0,0
318.269,18.2686,3,0.466699,9,0,0,0,0,0
318.247,18.2472,3,0.486185,9,0,0,0,0,0
318.253,18.253,3,0.327739,9,0,0,0,0,0
318.3,18.3001,3,0.298446,9,0,0,0,0,0
318.3,18.3001,3,0.298446,9,0,0,0,0,0
318.3,18.3001,3,0.298446,9,0,0,0,0,0
318.217,18.2167,3,0.483705,9,0,0,0,0,0
318.3,18.3001,3,0.298446,9,0,0,0,0,0
318.3,18.3001,3,0.298446,9,0,0,0,0,0
318.275,18.275,3,0.333787,9,0,0,0,0,0
318.3,18.3001,3,0.298446,9,0,0,0,0,0
318.217,18.2167,3,0.483705,9,0,0,0,0,0
318.247,18.2472,3,0.486185,9,0,0,0,0,0
318.3,18.3001,3,0.298446,9,0,0,0,0,0
318.3,18.3001,3,0.298446,9,0,0,0,0,0
318.3,18.3001,3,0.298446,9,0,0,0,0,0
318.3,18.3001,3,0.298446,9,0,0,0,0,0
318.3,18.3001,3,0.298446,9,0,0,0,0,0
318.3,18.3001,3,0.298446,9,0,0,0,0,0
318.3,18.3001,3,0.298446,9,0,0,0,0,0
318.3,18.3001,3,0.298446,9,0,0,0,0,0
318.273,18.2726,3,0.400245,9,0,0,0,0,0
318.3,18.3001,3,0.298446,9,0,0,0,0,0
318.268,18.2684,3,0.381221,9,0,0,0,0,0
318.3,18.3001,3,0.298446,9,0,0,0,0,0
318.3,18.3001,3,0.298446,9,0,0,0,0,0
318.237,18.2366,3,0.355071,9,0,0,0,0,0
318.271,18.2714,3,0.448123,9,0,0,0,0,0
318.271,18.2714,3,0.448123,9,0,0,0,0,0
318.3,18.3001,3,0.298446,9,0,0,0,0,0
318.275,18.275,3,0.333787,9,0,0,0,0,0
318.222,18.2221,3,0.369654,9,0,0,0,0,0
318.3,18.3001,3,0.298446,9,0,0,0,0,0
318.299,18.2992,3,0.366766,9,0,0,0,0,0
318.296,18.2962,3,0.695869,9,0,0,0,0,0
318.3,18.3001,3,0.298446,9,0,0,0,0,0
318.283,18.2826,3,0.581348,9,0,0,0,0,0
318.3,18.3001,3,0.298446,9,0,0,0,0,0
318.3,18.3001,3,0.298446,9,0,0,0,0,0
318.3,18.3001,3,0.298446,9,0,0,0,0,0
318.3,18.3001,3,0.298446,9,0,0,0,0,0
318.3,18.3001,3,0.298446,9,0,0,0,0,0
318.217,18.2167,3,0.483705,9,0,0,0,0,0
