fitness1,distance1,collision1,diversity1,age1,fitness2,distance2,collision2,diversity2,age2
317.189,17.1886,3,0.22858,25,0,0,0,0,0
317.189,17.1886,3,0.22858,25,0,0,0,0,0
317.25,17.2497,3,0.302095,25,0,0,0,0,0
317.189,17.1886,3,0.22858,25,0,0,0,0,0
317.214,17.2141,3,0.331646,25,0,0,0,0,0
317.274,17.2737,3,0.249993,25,0,0,0,0,0
317.241,17.2407,3,0.270735,25,0,0,0,0,0
317.264,17.2637,3,0.271668,25,0,0,0,0,0
317.233,17.2329,3,0.272575,25,0,0,0,0,0
317.241,17.2407,3,0.270735,25,0,0,0,0,0
317.189,17.1886,3,0.22858,25,0,0,0,0,0
317.25,17.2497,3,0.302095,25,0,0,0,0,0
317.271,17.2711,3,0.272889,25,0,0,0,0,0
317.189,17.1886,3,0.22858,25,0,0,0,0,0
317.189,17.1886,3,0.22858,25,0,0,0,0,0
317.25,17.2497,3,0.302095,25,0,0,0,0,0
317.241,17.2407,3,0.270735,25,0,0,0,0,0
317.189,17.1886,3,0.22858,25,0,0,0,0,0
317.143,17.1429,3,0.415705,25,0,0,0,0,0
317.25,17.2497,3,0.302095,25,0,0,0,0,0
317.189,17.1886,3,0.22858,25,0,0,0,0,0
317.189,17.1886,3,0.22858,25,0,0,0,0,0
317.189,17.1886,3,0.22858,25,0,0,0,0,0
317.189,17.1886,3,0.22858,25,0,0,0,0,0
317.178,17.1777,3,0.342579,25,0,0,0,0,0
317.189,17.1886,3,0.22858,25,0,0,0,0,0
317.25,17.2497,3,0.302095,25,0,0,0,0,0
317.127,17.1274,3,0.452052,25,0,0,0,0,0
317.226,17.2262,3,0.278348,25,0,0,0,0,0
317.189,17.1886,3,0.22858,25,0,0,0,0,0
317.25,17.2497,3,0.302095,25,0,0,0,0,0
317.25,17.2497,3,0.302095,25,0,0,0,0,0
317.25,17.2497,3,0.302095,25,0,0,0,0,0
317.259,17.2588,3,0.337711,25,0,0,0,0,0
317.25,17.2497,3,0.302095,25,0,0,0,0,0
317.25,17.2497,3,0.302095,25,0,0,0,0,0
317.25,17.2497,3,0.302095,25,0,0,0,0,0
317.166,17.1659,3,0.434517,25,0,0,0,0,0
317.25,17.2497,3,0.302095,25,0,0,0,0,0
317.25,17.2497,3,0.302095,25,0,0,0,0,0
317.189,17.1886,3,0.22858,25,0,0,0,0,0
317.25,17.2497,3,0.302095,25,0,0,0,0,0
317.189,17.1886,3,0.22858,25,0,0,0,0,0
317.25,17.2497,3,0.302095,25,0,0,0,0,0
317.27,17.27,3,0.188593,25,0,0,0,0,0
317.178,17.1777,3,0.342579,25,0,0,0,0,0
317.143,17.1429,3,0.415705,25,0,0,0,0,0
317.189,17.1886,3,0.22858,25,0,0,0,0,0
317.25,17.2497,3,0.302095,25,0,0,0,0,0
317.25,17.2497,3,0.302095,25,0,0,0,0,0
317.189,17.1886,3,0.22858,25,0,0,0,0,0
317.189,17.1886,3,0.22858,25,0,0,0,0,0
317.189,17.1886,3,0.22858,25,0,0,0,0,0
317.189,17.1886,3,0.22858,25,0,0,0,0,0
317.25,17.2497,3,0.302095,25,0,0,0,0,0
317.189,17.1886,3,0.22858,25,0,0,0,0,0
317.25,17.2497,3,0.302095,25,0,0,0,0,0
317.271,17.2713,3,0.201651,25,0,0,0,0,0
317.189,17.1886,3,0.22858,25,0,0,0,0,0
317.189,17.1886,3,0.22858,25,0,0,0,0,0
317.24,17.2403,3,0.361243,25,0,0,0,0,0
317.25,17.2497,3,0.302095,25,0,0,0,0,0
317.226,17.2262,3,0.278348,25,0,0,0,0,0
317.127,17.1274,3,0.452052,25,0,0,0,0,0
