fitness1,distance1,collision1,diversity1,age1,fitness2,distance2,collision2,diversity2,age2
317.702,17.7023,3,0.320331,18,0,0,0,0,0
317.643,17.6433,3,0.421417,18,0,0,0,0,0
317.705,17.7053,3,0.261774,18,0,0,0,0,0
317.643,17.6433,3,0.421417,18,0,0,0,0,0
317.643,17.6433,3,0.421417,18,0,0,0,0,0
317.617,17.6167,3,0.477544,18,0,0,0,0,0
317.643,17.6433,3,0.421417,18,0,0,0,0,0
317.653,17.6527,3,0.271857,18,0,0,0,0,0
317.643,17.6433,3,0.421417,18,0,0,0,0,0
317.643,17.6433,3,0.421417,18,0,0,0,0,0
317.627,17.6274,3,0.541838,18,0,0,0,0,0
317.627,17.6274,3,0.541838,18,0,0,0,0,0
317.672,17.6724,3,0.31906,18,0,0,0,0,0
317.643,17.6433,3,0.421417,18,0,0,0,0,0
317.653,17.6527,3,0.271857,18,0,0,0,0,0
317.643,17.6433,3,0.421417,18,0,0,0,0,0
317.658,17.6582,3,0.365801,18,0,0,0,0,0
317.541,17.541,3,0.488665,18,0,0,0,0,0
317.643,17.6428,3,0.278835,18,0,0,0,0,0
317.643,17.6433,3,0.421417,18,0,0,0,0,0
317.687,17.6871,3,0.547412,18,0,0,0,0,0
317.683,17.6833,3,0.271318,18,0,0,0,0,0
317.684,17.6842,3,0.396875,18,0,0,0,0,0
317.643,17.6433,3,0.421417,18,0,0,0,0,0
317.643,17.6433,3,0.421417,18,0,0,0,0,0
317.645,17.6453,3,0.467978,18,0,0,0,0,0
317.643,17.6433,3,0.421417,18,0,0,0,0,0
317.541,17.541,3,0.488665,18,0,0,0,0,0
317.635,17.6347,3,0.425008,18,0,0,0,0,0
317.541,17.541,3,0.488665,18,0,0,0,0,0
317.696,17.6957,3,0.34887,18,0,0,0,0,0
317.643,17.6433,3,0.421417,18,0,0,0,0,0
317.541,17.541,3,0.488665,18,0,0,0,0,0
