fitness1,distance1,collision1,diversity1,age1,fitness2,distance2,collision2,diversity2,age2
116.952,16.9523,1,0.589663,33,0,0,0,0,0
216.89,16.8901,2,0.357656,33,0,0,0,0,0
116.952,16.9523,1,0.589663,33,0,0,0,0,0
216.904,16.9039,2,0.219665,33,0,0,0,0,0
216.904,16.9039,2,0.219665,33,0,0,0,0,0
216.885,16.8848,2,0.26846,33,0,0,0,0,0
117.016,17.016,1,0.579985,33,0,0,0,0,0
216.904,16.9039,2,0.219665,33,0,0,0,0,0
216.904,16.9039,2,0.219665,33,0,0,0,0,0
216.904,16.9039,2,0.219665,33,0,0,0,0,0
216.857,16.8574,2,0.367266,33,0,0,0,0,0
117.181,17.1815,1,0.777905,33,0,0,0,0,0
216.904,16.9039,2,0.219665,33,0,0,0,0,0
216.857,16.8574,2,0.367266,33,0,0,0,0,0
216.904,16.9039,2,0.219665,33,0,0,0,0,0
216.904,16.9039,2,0.219665,33,0,0,0,0,0
216.869,16.8693,2,0.337822,33,0,0,0,0,0
216.904,16.9039,2,0.219665,33,0,0,0,0,0
216.904,16.9039,2,0.219665,33,0,0,0,0,0
216.904,16.9039,2,0.219665,33,0,0,0,0,0
216.857,16.8574,2,0.367266,33,0,0,0,0,0
216.904,16.9039,2,0.219665,33,0,0,0,0,0
216.9,16.9005,2,0.337137,33,0,0,0,0,0
216.904,16.9039,2,0.219665,33,0,0,0,0,0
216.904,16.9039,2,0.219665,33,0,0,0,0,0
216.904,16.9039,2,0.219665,33,0,0,0,0,0
216.904,16.9039,2,0.219665,33,0,0,0,0,0
216.904,16.9039,2,0.219665,33,0,0,0,0,0
116.952,16.9523,1,0.589663,33,0,0,0,0,0
116.952,16.9523,1,0.589663,33,0,0,0,0,0
216.904,16.9039,2,0.219665,33,0,0,0,0,0
216.89,16.8901,2,0.357656,33,0,0,0,0,0
216.904,16.9039,2,0.219665,33,0,0,0,0,0
216.904,16.9039,2,0.219665,33,0,0,0,0,0
216.867,16.8668,2,0.26739,33,0,0,0,0,0
216.904,16.9039,2,0.219665,33,0,0,0,0,0
216.904,16.9039,2,0.219665,33,0,0,0,0,0
216.904,16.9039,2,0.219665,33,0,0,0,0,0
216.904,16.9039,2,0.219665,33,0,0,0,0,0
216.904,16.9039,2,0.219665,33,0,0,0,0,0
117.181,17.1815,1,0.777905,33,0,0,0,0,0
216.904,16.9039,2,0.219665,33,0,0,0,0,0
216.904,16.9039,2,0.219665,33,0,0,0,0,0
216.869,16.8693,2,0.337822,33,0,0,0,0,0
216.904,16.9039,2,0.219665,33,0,0,0,0,0
216.81,16.8099,2,0.399739,33,0,0,0,0,0
216.904,16.9039,2,0.219665,33,0,0,0,0,0
216.904,16.9039,2,0.219665,33,0,0,0,0,0
216.904,16.9039,2,0.219665,33,0,0,0,0,0
216.857,16.8574,2,0.367266,33,0,0,0,0,0
216.81,16.8099,2,0.399739,33,0,0,0,0,0
216.9,16.9005,2,0.337137,33,0,0,0,0,0
216.904,16.9039,2,0.219665,33,0,0,0,0,0
216.904,16.9039,2,0.219665,33,0,0,0,0,0
216.904,16.9039,2,0.219665,33,0,0,0,0,0
216.904,16.9039,2,0.219665,33,0,0,0,0,0
216.904,16.9039,2,0.219665,33,0,0,0,0,0
216.9,16.9005,2,0.337137,33,0,0,0,0,0
216.904,16.9039,2,0.219665,33,0,0,0,0,0
116.952,16.9523,1,0.589663,33,0,0,0,0,0
216.904,16.9039,2,0.219665,33,0,0,0,0,0
116.952,16.9523,1,0.589663,33,0,0,0,0,0
