robo1_x,robo1_y,robo2_x,robo2_y
3,3,-3,-3
1.31563,-1.70775,-1.18821,1.6602
-2.66509,-4.73328,2.93847,4.48341
3,3,-3,-3
1.71546,7.83218,1.96614,-3.5809
-0.715169,3.46273,3.84952,1.05083
3,3,-3,-3
-1.32721,5.50504,-2.31262,-7.95253
2.18952,1.95081,-3.29805,-3.05059
3,3,-3,-3
-1.99108,2.70149,-7.35919,-5.44897
3.00117,2.42323,-9.39184,-0.880786
3,3,-3,-3
-1.82492,1.68847,-7.42177,-0.665921
3.15206,1.20926,-7.58034,4.33156
3,3,-3,-3
-1.45026,0.720707,-4.02839,1.8931
1.55734,-3.27358,-0.7332,5.65365
3,3,-3,-3
-1.68228,1.24608,0.10805,0.916635
-4.9505,-2.53793,5.08307,1.4158
