robo1_x,robo1_y,robo2_x,robo2_y
3,3,-3,-3
7.95454,2.32731,-1.18821,1.6602
10.8815,6.38109,2.93847,4.48341
3,3,-3,-3
-1.17279,5.7546,1.96614,-3.5809
-0.791854,0.769134,3.84952,1.05083
3,3,-3,-3
-1.83166,4.28649,-2.31262,-7.95253
0.2233,-0.271701,-3.29805,-3.05059
3,3,-3,-3
-1.92162,3.88185,-7.35919,-5.44897
0.433221,-0.528898,-9.39184,-0.880786
3,3,-3,-3
-1.98229,3.42051,-7.42177,-0.665921
0.639584,-0.836931,-7.58034,4.33156
3,3,-3,-3
-1.91537,2.08398,-4.02839,1.8931
0.178682,-2.45639,-0.7332,5.65365
3,3,-3,-3
-1.68228,1.24608,0.10805,0.916635
-4.9505,-2.53793,5.08307,1.4158
