fitness1,distance1,collision1,diversity1,age1,fitness2,distance2,collision2,diversity2,age2
116.706,16.706,1,0.466929,37,0,0,0,0,0
116.775,16.7751,1,0.226562,37,0,0,0,0,0
116.768,16.7678,1,0.276251,37,0,0,0,0,0
116.775,16.7751,1,0.226562,37,0,0,0,0,0
116.768,16.7678,1,0.276251,37,0,0,0,0,0
116.769,16.769,1,0.234471,37,0,0,0,0,0
116.775,16.7751,1,0.226562,37,0,0,0,0,0
116.775,16.7751,1,0.226562,37,0,0,0,0,0
116.748,16.7478,1,0.465093,37,0,0,0,0,0
116.768,16.7678,1,0.276251,37,0,0,0,0,0
116.775,16.7751,1,0.226562,37,0,0,0,0,0
116.775,16.7751,1,0.226562,37,0,0,0,0,0
116.775,16.7751,1,0.226562,37,0,0,0,0,0
116.768,16.7678,1,0.276251,37,0,0,0,0,0
116.695,16.6955,1,0.29229,37,0,0,0,0,0
116.775,16.7751,1,0.226562,37,0,0,0,0,0
116.775,16.7751,1,0.226562,37,0,0,0,0,0
116.768,16.7678,1,0.276251,37,0,0,0,0,0
116.775,16.7751,1,0.226562,37,0,0,0,0,0
116.775,16.7751,1,0.226562,37,0,0,0,0,0
116.775,16.7751,1,0.226562,37,0,0,0,0,0
116.695,16.6955,1,0.29229,37,0,0,0,0,0
