fitness1,distance1,collision1,diversity1,age1,fitness2,distance2,collision2,diversity2,age2
115.83,15.8297,1,0.380144,58,0,0,0,0,0
115.829,15.8287,1,0.351154,58,0,0,0,0,0
115.75,15.7498,1,0.340462,58,0,0,0,0,0
115.82,15.8199,1,0.437473,58,0,0,0,0,0
115.824,15.8241,1,0.432677,58,0,0,0,0,0
115.82,15.8199,1,0.437473,58,0,0,0,0,0
115.822,15.8223,1,0.434317,58,0,0,0,0,0
115.83,15.8297,1,0.380144,58,0,0,0,0,0
115.82,15.8199,1,0.437473,58,0,0,0,0,0
115.75,15.7498,1,0.340462,58,0,0,0,0,0
115.829,15.8287,1,0.351154,58,0,0,0,0,0
115.82,15.8199,1,0.437473,58,0,0,0,0,0
115.822,15.8223,1,0.434317,58,0,0,0,0,0
115.82,15.8199,1,0.437473,58,0,0,0,0,0
115.829,15.8287,1,0.351154,58,0,0,0,0,0
115.763,15.7634,1,0.444788,58,0,0,0,0,0
115.822,15.8223,1,0.434317,58,0,0,0,0,0
115.82,15.8199,1,0.437473,58,0,0,0,0,0
115.812,15.812,1,0.421401,58,0,0,0,0,0
115.822,15.8216,1,0.441272,58,0,0,0,0,0
115.75,15.7498,1,0.340462,58,0,0,0,0,0
115.782,15.7822,1,0.496047,58,0,0,0,0,0
115.82,15.8199,1,0.437473,58,0,0,0,0,0
115.829,15.8288,1,0.42352,58,0,0,0,0,0
115.82,15.8199,1,0.437473,58,0,0,0,0,0
115.82,15.8199,1,0.437473,58,0,0,0,0,0
115.829,15.8288,1,0.42352,58,0,0,0,0,0
115.763,15.7634,1,0.444788,58,0,0,0,0,0
115.727,15.7273,1,0.479462,58,0,0,0,0,0
115.812,15.8124,1,0.408856,58,0,0,0,0,0
115.822,15.8223,1,0.434317,58,0,0,0,0,0
115.82,15.8199,1,0.437473,58,0,0,0,0,0
115.82,15.8199,1,0.437473,58,0,0,0,0,0
115.822,15.8216,1,0.441272,58,0,0,0,0,0
115.784,15.7843,1,0.513757,58,0,0,0,0,0
115.829,15.8287,1,0.351154,58,0,0,0,0,0
115.773,15.7727,1,0.511619,58,0,0,0,0,0
115.822,15.8223,1,0.434317,58,0,0,0,0,0
115.808,15.808,1,0.469427,58,0,0,0,0,0
115.75,15.7498,1,0.340462,58,0,0,0,0,0
115.829,15.8287,1,0.351154,58,0,0,0,0,0
115.814,15.8142,1,0.499858,58,0,0,0,0,0
115.75,15.7498,1,0.340462,58,0,0,0,0,0
115.82,15.8199,1,0.437473,58,0,0,0,0,0
115.82,15.8199,1,0.437473,58,0,0,0,0,0
115.82,15.8199,1,0.437473,58,0,0,0,0,0
115.822,15.8223,1,0.434317,58,0,0,0,0,0
115.83,15.8297,1,0.380144,58,0,0,0,0,0
115.829,15.8287,1,0.351154,58,0,0,0,0,0
115.796,15.7955,1,0.429272,58,0,0,0,0,0
115.82,15.8199,1,0.437473,58,0,0,0,0,0
115.812,15.8124,1,0.408856,58,0,0,0,0,0
115.829,15.8287,1,0.351154,58,0,0,0,0,0
115.784,15.7843,1,0.513757,58,0,0,0,0,0
115.773,15.7727,1,0.511619,58,0,0,0,0,0
115.75,15.7498,1,0.340462,58,0,0,0,0,0
115.829,15.8287,1,0.351154,58,0,0,0,0,0
115.82,15.8199,1,0.437473,58,0,0,0,0,0
115.822,15.8223,1,0.434317,58,0,0,0,0,0
115.829,15.8287,1,0.351154,58,0,0,0,0,0
115.75,15.7498,1,0.340462,58,0,0,0,0,0
115.829,15.8287,1,0.351154,58,0,0,0,0,0
115.727,15.7273,1,0.479462,58,0,0,0,0,0
