robo1_x,robo1_y,robo2_x,robo2_y
3,3,-3,-3
4.16374,-1.86269,-1.18821,1.6602
5.17726,-6.75889,2.93847,4.48341
3,3,-3,-3
-1.65951,4.81355,1.96614,-3.5809
1.96106,1.36515,3.84952,1.05083
3,3,-3,-3
-1.98144,3.43038,-2.31262,-7.95253
2.51775,1.24927,-3.29805,-3.05059
3,3,-3,-3
-1.99988,3.03489,-7.35919,-5.44897
2.48124,0.81688,-9.39184,-0.880786
3,3,-3,-3
-1.99866,2.88432,-7.42177,-0.665921
2.41618,0.53716,-7.58034,4.33156
3,3,-3,-3
-1.47194,0.763538,-4.02839,1.8931
1.11502,-3.51521,-0.7332,5.65365
3,3,-3,-3
-1.68228,1.24608,0.10805,0.916635
-4.9505,-2.53793,5.08307,1.4158
