robo1_x,robo1_y,robo2_x,robo2_y
3,3,-3,-3
2.77536,-1.99495,-1.18821,1.6602
1.34941,-6.78731,2.93847,4.48341
3,3,-3,-3
2.12556,7.92294,1.96614,-3.5809
-0.783298,3.85618,3.84952,1.05083
3,3,-3,-3
-1.69444,4.72112,-2.31262,-7.95253
1.76325,1.10942,-3.29805,-3.05059
3,3,-3,-3
-1.96821,3.56289,-7.35919,-5.44897
2.32345,0.997419,-9.39184,-0.880786
3,3,-3,-3
-1.98604,2.62657,-7.42177,-0.665921
2.67571,0.81878,-7.58034,4.33156
3,3,-3,-3
-1.46014,0.740095,-4.02839,1.8931
1.22313,-3.47892,-0.7332,5.65365
3,3,-3,-3
-1.68228,1.24608,0.10805,0.916635
-4.9505,-2.53793,5.08307,1.4158
