robo1_q0,robo1_q1,robo2_q0,robo2_q1
-2,-0.6,1.2,-0.6
-1.20626,-1.43575,0.929944,-0.550027
-0.839627,-1.82106,0.659888,-0.500054
-1.28193,-1.41973,0.495367,-0.505313
-1.92506,-0.796189,0.509911,-0.621518
-2.05129,-0.708768,0.740542,-0.907713
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-1.20626,-1.43575,0.955716,-0.579407
-0.839627,-1.82106,0.778391,-0.62697
-1.28193,-1.41973,0.593848,-0.722302
-1.92506,-0.796189,0.600599,-0.726805
-2.05129,-0.708768,0.685946,-0.751267
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-1.20626,-1.43575,0.971934,-0.546464
-0.839627,-1.82106,0.751355,-0.543853
-1.28193,-1.41973,0.467032,-0.889509
-1.92506,-0.796189,0.633438,-0.847532
-2.05129,-0.708768,0.693951,-0.881381
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-1.20626,-1.43575,1.09947,-0.676484
-0.839627,-1.82106,0.671752,-0.66416
-1.28193,-1.41973,0.49916,-0.55086
-1.92506,-0.796189,0.49916,-0.55086
-2.05129,-0.708768,0.613926,-0.667343
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-1.20626,-1.43575,1.09947,-0.676484
-0.839627,-1.82106,0.671752,-0.66416
-1.28193,-1.41973,0.49916,-0.55086
-1.92506,-0.796189,0.49916,-0.55086
-2.05129,-0.708768,0.613926,-0.667343
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-1.20626,-1.43575,0.971934,-0.546464
-0.839627,-1.82106,0.751355,-0.543853
-1.28193,-1.41973,0.467032,-0.889509
-1.92506,-0.796189,0.633438,-0.847532
-2.05129,-0.708768,0.693951,-0.881381
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-1.20626,-1.43575,0.971934,-0.546464
-0.839627,-1.82106,0.751355,-0.543853
-1.28193,-1.41973,0.467032,-0.889509
-1.92506,-0.796189,0.633438,-0.847532
-2.05129,-0.708768,0.693951,-0.881381
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
