robo1_q0,robo1_q1,robo2_q0,robo2_q1
-2,-0.6,1.2,-0.6
-1.68379,-0.935218,0.74974,0.233642
-1.37763,-1.25772,0.179873,1.08733
-1.29603,-1.43204,-0.363578,1.34846
-2.13309,-0.524795,0.175941,0.491015
-2.52875,0.0885859,0.50723,-0.166608
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-2.99211,1.16455,0.74974,0.233642
-3.31345,1.97267,0.179873,1.08733
-3.22183,1.77694,-0.363578,1.34846
-3.1438,1.38063,0.175941,0.491015
-3.06837,1.1476,0.50723,-0.166608
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-1.41315,-1.46438,0.74974,0.233642
-1.05961,-1.85595,0.179873,1.08733
-1.39338,-1.47363,-0.363578,1.34846
-2.15305,-0.360342,0.175941,0.491015
-2.57336,0.207464,0.50723,-0.166608
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-1.41315,-1.46438,0.74974,0.233642
-1.05961,-1.85595,0.179873,1.08733
-1.39338,-1.47363,-0.363578,1.34846
-2.15305,-0.360342,0.175941,0.491015
-2.57336,0.207464,0.50723,-0.166608
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-1.41315,-1.46438,0.74974,0.233642
-1.05961,-1.85595,0.179873,1.08733
-1.39338,-1.47363,-0.363578,1.34846
-2.15305,-0.360342,0.175941,0.491015
-2.57336,0.207464,0.50723,-0.166608
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-2.99211,1.16455,0.74974,0.233642
-3.55333,1.94503,0.179873,1.08733
-3.22183,1.77694,-0.363578,1.34846
-3.1438,1.38063,0.175941,0.491015
-3.01688,1.1945,0.50723,-0.166608
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-1.41315,-1.46438,0.74974,0.233642
-1.05185,-1.99344,0.179873,1.08733
-1.39338,-1.47363,-0.363578,1.34846
-2.13265,-0.426055,0.175941,0.491015
-2.57336,0.207464,0.50723,-0.166608
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-1.41315,-1.46438,0.74974,0.233642
-1.05185,-1.99344,0.179873,1.08733
-1.39338,-1.47363,-0.363578,1.34846
-2.13265,-0.426055,0.175941,0.491015
-2.57336,0.207464,0.50723,-0.166608
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-1.41315,-1.46438,0.790212,0.13893
-1.05185,-1.99344,0.179873,1.08733
-1.39338,-1.47363,-0.363578,1.34846
-2.13265,-0.426055,0.175941,0.491015
-2.57336,0.207464,0.50723,-0.166608
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-1.44782,-1.42808,0.997846,-0.299314
-1.05185,-1.99344,0.179873,1.08733
-1.39338,-1.47363,-0.363578,1.34846
-2.15305,-0.360342,0.175941,0.491015
-2.69417,0.38531,0.50723,-0.166608
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-1.44782,-1.42808,0.997846,-0.299314
-1.05185,-1.99344,0.179873,1.08733
-1.39338,-1.47363,-0.363578,1.34846
-2.15305,-0.360342,0.175941,0.491015
-2.69417,0.38531,0.50723,-0.166608
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-1.68379,-0.935218,1.65509,-0.98975
-1.26073,-1.19479,1.53221,-1.32772
-1.22247,-1.63134,1.30531,-1.21645
-1.60236,-1.40314,1.00296,-1.0626
-1.85965,-1.02405,0.890997,-0.899255
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-1.68379,-0.935218,1.65509,-0.98975
-1.32441,-1.31599,1.53221,-1.32772
-1.15046,-1.60492,1.30531,-1.21645
-2.48679,0.036422,1.00296,-1.0626
-2.96175,0.741567,0.968301,-0.958965
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-1.68379,-0.935218,1.65509,-0.98975
-1.32441,-1.31599,1.53221,-1.32772
-1.15046,-1.60492,1.30531,-1.21645
-2.48679,0.036422,1.00296,-1.0626
-2.96175,0.741567,0.890997,-0.899255
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-1.68379,-0.935218,1.65509,-0.98975
-1.32441,-1.31599,1.53221,-1.32772
-1.09525,-1.6621,1.30531,-1.21645
-2.48679,0.036422,1.00296,-1.0626
-2.96175,0.741567,0.968301,-0.958965
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-1.5048,-1.16533,1.90503,-1.59799
-1.01104,-1.61941,1.55064,-1.63403
-1.05185,-1.99344,1.05173,-1.28367
-1.90811,-0.704364,0.90444,-1.08295
-2.41213,-0.0843753,0.903383,-0.878191
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-2.99211,1.16455,0.790212,0.13893
-3.33735,1.78109,0.179873,1.08733
-3.78565,2.47384,-0.363578,1.34846
-3.77033,2.36404,0.175941,0.491015
-3.34499,1.55044,0.486186,-0.278873
