robo1_x,robo1_y,robo2_x,robo2_y
5,5,-5,-5
2.91927,0.453513,-3.18821,-0.339805
-1.36518,-2.12399,0.938467,2.48341
5,5,-5,-5
3.0677,0.38847,-3.00816,-0.413874
-1.23539,-2.15779,1.02158,2.54607
5,5,-5,-5
3.21567,0.329223,-2.83115,-0.494884
-1.10679,-2.18401,1.09545,2.60057
5,5,-5,-5
3.36401,0.275221,-2.65744,-0.582715
-0.978105,-2.2039,1.16047,2.64584
5,5,-5,-5
3.51362,0.226042,-2.48729,-0.677239
-0.848015,-2.21857,1.21718,2.68088
5,5,-5,-5
3.66544,0.181395,-2.32093,-0.778318
-0.715181,-2.22903,1.26622,2.70483
5,5,-5,-5
3.82045,0.141126,-2.15862,-0.885807
-0.578244,-2.23616,1.30839,2.71695
5,5,-5,-5
3.97965,0.105219,-2.0006,-0.999554
-0.435844,-2.24072,1.34456,2.71662
5,5,-5,-5
4.14406,0.0738078,-1.84708,-1.1194
-0.286619,-2.24332,1.37574,2.70335
5,5,-5,-5
4.31472,0.0471839,-1.6983,-1.24516
-0.129222,-2.24441,1.403,2.67681
5,5,-5,-5
4.49263,0.025809,-1.55449,-1.37668
0.0376799,-2.2443,1.42748,2.63678
5,5,-5,-5
4.68462,0.00995638,-1.4221,-1.50734
0.220886,-2.24284,1.43699,2.59456
5,5,-5,-5
4.89322,0.00114043,-1.30399,-1.63258
0.422524,-2.23781,1.42424,2.5575
5,5,-5,-5
5.11285,0.00127369,-1.19538,-1.75579
0.636764,-2.22687,1.39754,2.51934
5,5,-5,-5
5.33783,0.0114257,-1.0921,-1.88098
0.857654,-2.2085,1.36493,2.47367
5,5,-5,-5
5.5624,0.0317301,-0.990525,-2.01267
1.07921,-2.18209,1.33416,2.41404
5,5,-5,-5
5.78089,0.0613555,-0.887709,-2.15587
1.29551,-2.14802,1.31254,2.334
5,5,-5,-5
5.98778,0.0985423,-0.781431,-2.31603
1.5008,-2.10759,1.30679,2.22702
5,5,-5,-5
6.1778,0.1407,-0.670395,-2.4991
1.68959,-2.06292,1.3228,2.08644
