robo1_x,robo1_y,robo2_x,robo2_y
5,5,-5,-5
2.91927,0.453513,-3.18821,-0.339805
-1.36518,-2.12399,0.938467,2.48341
5,5,-5,-5
3.06425,0.389915,-3.00295,-0.416137
-1.22511,-2.17939,1.0287,2.54119
5,5,-5,-5
3.21151,0.330813,-2.82722,-0.496776
-1.08281,-2.2302,1.10525,2.59122
5,5,-5,-5
3.36076,0.276348,-2.65828,-0.582269
-0.93853,-2.27632,1.17088,2.63293
5,5,-5,-5
3.51171,0.226637,-2.49357,-0.673594
-0.792537,-2.31766,1.22821,2.66533
5,5,-5,-5
3.66407,0.181776,-2.33071,-0.772128
-0.645107,-2.35417,1.27961,2.687
5,5,-5,-5
3.81753,0.141836,-2.16759,-0.879627
-0.496522,-2.3858,1.32725,2.69614
5,5,-5,-5
3.97179,0.106864,-2.00237,-0.998221
-0.347072,-2.41255,1.37295,2.69057
5,5,-5,-5
4.12653,0.0768861,-1.83357,-1.13041
-0.197046,-2.43443,1.41821,2.66773
5,5,-5,-5
4.28145,0.0519014,-1.66013,-1.27908
-0.0467395,-2.45146,1.46409,2.62467
5,5,-5,-5
4.43622,0.0318863,-1.48153,-1.44749
0.103555,-2.46371,1.51108,2.55804
5,5,-5,-5
4.59563,0.0163782,-1.29756,-1.63966
0.25948,-2.47316,1.54797,2.47166
5,5,-5,-5
4.76245,0.00564596,-1.11185,-1.85639
0.424268,-2.48034,1.56391,2.36739
5,5,-5,-5
4.93333,0.000444483,-0.929863,-2.09587
0.593965,-2.48348,1.5604,2.23987
5,5,-5,-5
5.10486,0.00109963,-0.756583,-2.35549
0.764573,-2.48122,1.54031,2.08571
5,5,-5,-5
5.27362,0.00749221,-0.596353,-2.6319
0.93209,-2.47266,1.50802,1.90369
5,5,-5,-5
5.43622,0.0190652,-0.452713,-2.92102
1.09254,-2.45731,1.4694,1.69477
5,5,-5,-5
5.58934,0.0348538,-0.328268,-3.21817
1.24201,-2.43511,1.43169,1.46185
5,5,-5,-5
5.72974,0.0535382,-0.224603,-3.51825
1.3767,-2.40635,1.4034,1.20929
