robo1_q0,robo1_q1,robo2_q0,robo2_q1
-2,-0.6,1.2,-0.6
-2.33753,0.0672187,1.62441,-1.21053
-2.85176,1.15433,1.73715,-1.48643
-3.01586,1.44445,1.70231,-1.45971
-3.23419,1.64653,1.50934,-1.51862
-3.14784,1.21789,1.02607,-0.973207
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-2.33753,0.0672187,1.62441,-1.21053
-2.85176,1.15433,1.73715,-1.48643
-3.01586,1.44445,1.70231,-1.45971
-3.23419,1.64653,1.50934,-1.51862
-3.14784,1.21789,1.02607,-0.973207
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-2.33753,0.0672187,1.62441,-1.21053
-2.85176,1.15433,1.73715,-1.48643
-3.01586,1.44445,1.70231,-1.45971
-3.23419,1.64653,1.49879,-1.77315
-3.14784,1.21789,0.927117,-0.824376
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-2.33753,0.0672187,1.62441,-1.21053
-2.85176,1.15433,1.73715,-1.48643
-3.01586,1.44445,1.70231,-1.45971
-3.23419,1.64653,1.49879,-1.77315
-3.14784,1.21789,0.927117,-0.824376
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-2.2998,0.00662929,1.59467,-1.34113
-2.85176,1.15433,1.85695,-1.87938
-3.09477,1.48315,1.45482,-1.53582
-3.30601,1.57402,1.14027,-1.16157
-2.94669,0.837834,1.01549,-0.979994
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-2.33753,0.0672187,1.59467,-1.34113
-2.85176,1.15433,1.85695,-1.87938
-3.01586,1.44445,1.45482,-1.53582
-3.23419,1.64653,1.14027,-1.16157
-3.14784,1.21789,1.01549,-0.979994
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-2.2998,0.00662929,1.64079,-1.49641
-2.85176,1.15433,1.85505,-1.93636
-3.09477,1.48315,1.45482,-1.53582
-3.30601,1.57402,1.23327,-1.27586
-2.94669,0.837834,1.07362,-1.05142
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-2.33753,0.0672187,1.59467,-1.34113
-2.85176,1.15433,1.85695,-1.87938
-3.0538,1.54373,1.45482,-1.53582
-3.29096,1.6348,1.14027,-1.16157
-3.01819,0.939646,1.01549,-0.979994
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-2.33753,0.0672187,1.59467,-1.34113
-2.85176,1.15433,1.85695,-1.87938
-3.0538,1.54373,1.45482,-1.53582
-3.29096,1.6348,1.14027,-1.16157
-3.01819,0.939646,1.01549,-0.979994
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-2.33753,0.0672187,1.59467,-1.34113
-2.85176,1.15433,1.85695,-1.87938
-3.0538,1.54373,1.45482,-1.53582
-3.29096,1.6348,1.14027,-1.16157
-3.01819,0.939646,1.01549,-0.979994
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-2.33753,0.0672187,1.64986,-1.11959
