robo1_q0,robo1_q1,robo2_q0,robo2_q1
-2,-0.6,1.2,-0.6
-0.914443,-1.49296,0.493535,-0.227947
-1.0891,-1.11481,-0.0123105,0.217958
-1.57975,-0.743273,-0.300922,0.311559
-1.99583,-0.314504,0.130675,-0.00551627
-2.38951,0.092748,0.407344,-0.433558
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-0.914443,-1.49296,0.493535,-0.227947
-1.0891,-1.11481,-0.0123105,0.217958
-1.57975,-0.743273,-0.300922,0.311559
-1.99583,-0.314504,0.130675,-0.00551627
-2.38951,0.092748,0.407344,-0.433558
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-0.914443,-1.49296,0.689051,-0.480067
-1.0891,-1.11481,0.178101,-0.360134
-1.57975,-0.743273,-0.0678791,-0.307088
-1.99583,-0.314504,0.078101,-0.426801
-2.38951,0.092748,0.489051,-0.6134
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-0.914443,-1.49296,0.689051,-0.480067
-1.0891,-1.11481,0.178101,-0.360134
-1.57975,-0.743273,-0.0678791,-0.307088
-1.99583,-0.314504,0.078101,-0.426801
-2.38951,0.092748,0.489051,-0.6134
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-0.914443,-1.49296,0.689051,-0.480067
-1.0891,-1.11481,0.178101,-0.360134
-1.57975,-0.743273,-0.0678791,-0.307088
-1.99583,-0.314504,0.078101,-0.426801
-2.38951,0.092748,0.489051,-0.6134
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-1.54764,0.0972268,0.689051,-0.480067
-1.59927,0.267593,0.178101,-0.360134
-2.09897,0.391698,-0.0678791,-0.307088
-2.33428,0.425329,0.078101,-0.426801
-2.48645,0.46739,0.489051,-0.6134
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-1.54764,0.0972268,0.689051,-0.480067
-1.59927,0.267593,0.178101,-0.360134
-2.09897,0.391698,-0.0678791,-0.307088
-2.33428,0.425329,0.078101,-0.426801
-2.48645,0.46739,0.489051,-0.6134
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-1.54764,0.0972268,0.689051,-0.480067
-1.59927,0.267593,0.178101,-0.360134
-2.09897,0.391698,-0.0814215,-0.323801
-2.33428,0.425329,0.078101,-0.426801
-2.48645,0.46739,0.489051,-0.6134
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-1.54764,0.0972268,0.689051,-0.480067
-1.59927,0.267593,0.178101,-0.360134
-2.09897,0.391698,-0.0814215,-0.323801
-2.33428,0.425329,0.078101,-0.426801
-2.48645,0.46739,0.489051,-0.6134
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-1.54764,0.0972268,0.12705,0.509476
-1.59927,0.267593,-0.426417,1.0664
-2.09897,0.391698,-0.756399,1.24154
-2.33428,0.425329,-0.77096,1.05346
-2.48645,0.46739,-0.104526,0.219045
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-1.62363,0.0790217,1.11175,-0.591409
-1.59927,0.267593,-0.293934,0.28197
-2.09897,0.391698,-0.367841,0.310614
