robo1_q0,robo1_q1,robo2_q0,robo2_q1
-2,-0.6,1.2,-0.6
-2.33753,0.0672187,1.62441,-1.21053
-2.85176,1.15433,1.73715,-1.48643
-3.10896,1.48525,1.70231,-1.45971
-3.29096,1.6348,1.50934,-1.51862
-3.01819,0.939646,1.02607,-0.973207
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-2.33753,0.0672187,1.71237,-1.20589
-2.85176,1.15433,1.73715,-1.48643
-3.10896,1.48525,1.70231,-1.45971
-3.29096,1.6348,1.50934,-1.51862
-3.01819,0.939646,1.02607,-0.973207
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-2.33753,0.0672187,1.71237,-1.20589
-2.85176,1.15433,1.73715,-1.48643
-3.10896,1.48525,1.70231,-1.45971
-3.29096,1.6348,1.50934,-1.51862
-3.01819,0.939646,1.02607,-0.973207
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-2.33753,0.0672187,1.71237,-1.20589
-2.85176,1.15433,1.73715,-1.48643
-3.10896,1.48525,1.70231,-1.45971
-3.29096,1.6348,1.50934,-1.51862
-3.01819,0.939646,1.02607,-0.973207
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-2.46845,0.365147,1.32989,-0.798756
-2.86041,1.15276,1.46853,-1.00016
-3.10896,1.48525,1.7675,-1.77476
-3.23255,1.62425,1.57263,-1.51559
-3.18064,1.32405,1.19357,-1.29592
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-2.33753,0.0672187,1.32989,-0.798756
-2.85176,1.15433,1.46853,-1.00016
-3.10896,1.48525,1.7675,-1.77476
-3.29096,1.6348,1.57263,-1.51559
-3.01819,0.939646,1.19357,-1.29592
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-2.33753,0.0672187,1.32989,-0.798756
-2.85176,1.15433,1.46853,-1.00016
-3.10896,1.48525,1.7675,-1.77476
-3.29096,1.6348,1.57263,-1.51559
-3.01819,0.939646,1.19357,-1.29592
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-2.46845,0.365147,1.32989,-0.798756
-2.86041,1.15276,1.46853,-1.00016
-3.10896,1.48525,1.7675,-1.77476
-3.23255,1.62425,1.57263,-1.51559
-3.18064,1.32405,1.19357,-1.29592
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-2.4168,0.332522,1.48315,-1.13945
-3.02589,1.36237,1.83353,-1.81884
-3.26672,1.63785,1.84256,-1.88852
-3.30601,1.57402,1.70463,-1.80358
-3.1959,1.28507,1.29934,-1.39392
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-2.33753,0.0672187,1.726,-1.39458
-2.85176,1.15433,1.71729,-1.59197
-3.10896,1.48525,1.68779,-1.77513
-3.38258,1.63383,1.162,-1.1337
-3.03566,0.973242,1.02763,-0.960428
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-2.23294,-0.119007,1.84301,-1.72677
