robo1_q0,robo1_q1,robo2_q0,robo2_q1
-2,-0.6,1.2,-0.6
-0.914443,-1.49296,0.493535,-0.227947
-1.0891,-1.11481,-0.0123105,0.217958
-1.57975,-0.743273,-0.300922,0.311559
-1.99583,-0.314504,0.130675,-0.00551627
-2.38951,0.092748,0.350857,-0.283554
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-0.914443,-1.49296,0.493535,-0.227947
-1.0891,-1.11481,-0.0123105,0.217958
-1.57975,-0.743273,-0.300922,0.311559
-1.99583,-0.314504,0.130675,-0.00551627
-2.38951,0.092748,0.350857,-0.283554
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-1.54764,0.0972268,0.493535,-0.227947
-1.59927,0.267593,-0.0123105,0.217958
-2.09897,0.391698,-0.300922,0.311559
-2.33428,0.425329,0.130675,-0.00551627
-2.48645,0.46739,0.350857,-0.283554
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-1.54764,0.0972268,0.493535,-0.227947
-1.59927,0.267593,-0.0123105,0.217958
-2.09897,0.391698,-0.300922,0.311559
-2.33428,0.425329,0.130675,-0.00551627
-2.48645,0.46739,0.350857,-0.283554
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-1.54764,0.0972268,0.493535,-0.227947
-2.09897,0.391698,-0.0123105,0.217958
-2.33428,0.425329,-0.300922,0.311559
-3.25902,1.77244,0.158437,-0.0881803
-3.12581,1.19319,0.350857,-0.283554
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-1.54764,0.0972268,0.689051,-0.480067
-2.09897,0.391698,0.178101,-0.360134
-2.33428,0.425329,-0.0814215,-0.323801
-3.25902,1.77244,0.078101,-0.426801
-3.12581,1.19319,0.489051,-0.6134
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-1.54764,0.0972268,0.689051,-0.480067
-2.09897,0.391698,0.178101,-0.360134
-2.33428,0.425329,-0.0814215,-0.323801
-3.25902,1.77244,0.078101,-0.426801
-3.12581,1.19319,0.489051,-0.6134
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-1.54764,0.0972268,0.304824,0.19654
-2.09897,0.391698,-1.31272,1.76543
-2.33428,0.425329,-0.925177,1.27554
-3.25902,1.77244,-0.250854,0.176832
-3.12581,1.19319,0.216563,-0.294504
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-1.41936,-1.33985,0.304824,0.19654
-0.484166,-2.17773,-1.31272,1.76543
0.604852,-2.95313,-0.925177,1.27554
1.55071,-3.38875,-0.250854,0.176832
2.9581,-4.81468,0.216563,-0.294504
3.5,-5.78319,0.9,-0.8
-2,-0.6,1.2,-0.6
-1.41936,-1.33985,0.787283,-1.04032
-0.484166,-2.17773,0.374567,-1.48065
0.604852,-2.95313,0.0257152,-1.79633
1.55071,-3.38875,0.288219,-1.47524
2.9581,-4.81468,0.462047,-1.25561
3.5,-5.78319,0.9,-0.8
-2,-0.6,1.2,-0.6
-1.41936,-1.33985,0.368324,0.440432
-0.443649,-2.25798,-1.31272,1.76543
1.58789,-3.55242,-0.925177,1.27554
2.31732,-4.1975,-0.0762198,0.210463
