robo1_q0,robo1_q1,robo2_q0,robo2_q1
-2,-0.6,1.2,-0.6
-2.33753,0.0672187,1.62441,-1.21053
-2.85176,1.15433,1.73715,-1.48643
-3.10896,1.48525,1.70231,-1.45971
-3.29096,1.6348,1.50934,-1.51862
-3.01819,0.939646,1.02607,-0.973207
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-2.16676,-0.254509,1.62441,-1.21053
-2.46599,0.473008,1.73715,-1.48643
-3.1297,1.481,1.70231,-1.45971
-3.19463,1.44727,1.50934,-1.51862
-2.98745,0.867999,1.02607,-0.973207
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-1.97775,-0.524818,1.62441,-1.21053
-2.46599,0.473008,1.73715,-1.48643
-3.1297,1.481,1.70231,-1.45971
-3.19463,1.44727,1.50934,-1.51862
-2.9922,0.860947,1.02607,-0.973207
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-1.97775,-0.524818,1.54131,-1.25804
-2.46599,0.473008,1.79186,-1.75947
-3.2225,1.56387,1.65766,-1.66599
-3.02796,0.978164,1.43262,-1.41639
-2.87106,0.651093,0.965338,-0.878326
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-1.97775,-0.524818,1.54131,-1.25804
-2.46599,0.473008,1.79186,-1.75947
-3.2225,1.56387,1.65766,-1.66599
-3.02796,0.978164,1.43262,-1.41639
-2.87106,0.651093,0.965338,-0.878326
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-2.16676,-0.254509,1.5572,-1.27619
-2.46599,0.473008,1.79186,-1.75947
-3.1297,1.481,1.65766,-1.66599
-3.19463,1.44727,1.2033,-1.15429
-2.98745,0.867999,1.03487,-0.960751
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-2.16676,-0.254509,1.5572,-1.27619
-2.54974,0.645938,1.79186,-1.75947
-3.1297,1.481,1.65766,-1.66599
-3.19463,1.44727,1.2033,-1.15429
-2.98745,0.867999,1.03487,-0.960751
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-1.97775,-0.524818,1.5572,-1.27619
-2.46599,0.473008,1.79186,-1.75947
-3.2225,1.56387,1.65766,-1.66599
-3.02796,0.978164,1.2033,-1.15429
-2.87106,0.651093,1.03487,-0.960751
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-1.97775,-0.524818,1.5572,-1.27619
-2.46599,0.473008,1.79186,-1.75947
-3.1297,1.481,1.65766,-1.66599
-3.19463,1.44727,1.2033,-1.15429
-2.9922,0.860947,1.03487,-0.960751
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-1.73231,-1.27213,1.54042,-1.25185
-1.59234,-1.70363,1.76242,-1.74803
-2.20639,-0.882232,1.69643,-1.74093
-2.34561,-0.636066,1.01661,-0.915963
-2.63494,-0.020488,0.93564,-0.816682
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-1.73231,-1.27213,1.44744,-0.96189
