robo1_q0,robo1_q1,robo2_q0,robo2_q1
-2,-0.6,1.2,-0.6
-2.33753,0.0672187,1.62441,-1.21053
-2.85176,1.15433,1.73715,-1.48643
-3.10896,1.48525,1.70231,-1.45971
-3.29096,1.6348,1.50934,-1.51862
-3.01819,0.939646,1.02607,-0.973207
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-2.33808,0.065686,1.62441,-1.21053
-2.85176,1.15433,1.73715,-1.48643
-3.10896,1.48525,1.70231,-1.45971
-3.29096,1.6348,1.50934,-1.51862
-3.09357,1.11028,1.02607,-0.973207
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-2.33753,0.0672187,1.62441,-1.21053
-2.85176,1.15433,1.73715,-1.48643
-3.10896,1.48525,1.70231,-1.45971
-3.29096,1.6348,1.50934,-1.51862
-3.01819,0.939646,1.02607,-0.973207
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-2.33808,0.065686,1.62441,-1.21053
-2.85176,1.15433,1.73715,-1.48643
-3.10896,1.48525,1.70231,-1.45971
-3.29096,1.6348,1.50934,-1.51862
-3.09357,1.11028,1.02607,-0.973207
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-1.88944,-0.876209,1.62441,-1.21053
-1.66844,-1.22835,1.73715,-1.48643
-1.71664,-1.45869,1.70231,-1.45971
-1.88384,-1.35467,1.50934,-1.51862
-2.4925,-0.243675,1.02607,-0.973207
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-2.16676,-0.254509,1.62441,-1.21053
-2.46599,0.473008,1.73715,-1.48643
-3.1297,1.481,1.70231,-1.45971
-3.19463,1.44727,1.50934,-1.51862
-2.9922,0.860947,1.02607,-0.973207
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-1.88944,-0.876209,1.54706,-1.22115
-1.66844,-1.22835,1.76865,-1.62417
-1.71664,-1.45869,1.72403,-1.7035
-1.88384,-1.35467,1.36605,-1.38006
-2.4925,-0.243675,1.07131,-1.00687
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-1.88944,-0.876209,1.62441,-1.21053
-1.66844,-1.22835,1.73715,-1.48643
-1.71664,-1.45869,1.70231,-1.45971
-1.88384,-1.35467,1.48523,-1.54303
-2.4925,-0.243675,1.02607,-0.973207
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-1.97775,-0.524818,1.5572,-1.27619
-2.46599,0.473008,1.79186,-1.75947
-3.1297,1.481,1.65766,-1.66599
-3.19463,1.44727,1.2033,-1.15429
-2.9922,0.860947,1.03487,-0.960751
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-1.97775,-0.524818,1.45024,-0.962907
-2.46599,0.473008,1.70048,-1.32581
-3.1297,1.481,1.7733,-1.68719
-3.19463,1.44727,1.40902,-1.5944
-2.9922,0.860947,1.05237,-1.08178
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-2.16676,-0.254509,1.62989,-1.33363
