robo1_q0,robo1_q1,robo2_q0,robo2_q1
-2,-0.6,1.2,-0.6
-2.33753,0.0672187,1.62441,-1.21053
-2.85176,1.15433,1.73715,-1.48643
-3.10896,1.48525,1.70231,-1.45971
-3.29096,1.6348,1.50934,-1.51862
-3.01819,0.939646,1.02607,-0.973207
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-2.33753,0.0672187,1.62441,-1.21053
-2.85176,1.15433,1.73715,-1.48643
-3.10896,1.48525,1.70231,-1.45971
-3.29096,1.6348,1.50934,-1.51862
-3.01819,0.939646,1.02607,-0.973207
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-2.33753,0.0672187,1.62441,-1.21053
-2.85176,1.15433,1.73715,-1.48643
-3.10896,1.48525,1.70231,-1.45971
-3.29096,1.6348,1.50934,-1.51862
-3.01819,0.939646,1.02607,-0.973207
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-1.97775,-0.524818,1.5375,-1.28125
-2.46599,0.473008,1.7675,-1.77476
-3.1297,1.481,1.67935,-1.70894
-3.19463,1.44727,1.47501,-1.44765
-2.9922,0.860947,1.11302,-1.05871
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-2.16676,-0.254509,1.5375,-1.28125
-2.46599,0.473008,1.7675,-1.77476
-3.1297,1.481,1.67935,-1.70894
-3.19463,1.44727,1.47501,-1.44765
-2.9922,0.860947,1.11302,-1.05871
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-2.16676,-0.254509,1.5375,-1.28125
-2.46599,0.473008,1.7675,-1.77476
-3.1297,1.481,1.67935,-1.70894
-3.19463,1.44727,1.47501,-1.44765
-2.9922,0.860947,1.11302,-1.05871
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-2.16676,-0.254509,1.5572,-1.27619
-2.46599,0.473008,1.79186,-1.75947
-3.1297,1.481,1.65766,-1.66599
-3.19463,1.44727,1.2033,-1.15429
-2.98745,0.867999,1.03487,-0.960751
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-2.16676,-0.254509,1.5572,-1.27619
-2.46599,0.473008,1.79186,-1.75947
-3.1297,1.481,1.65766,-1.66599
-3.19463,1.44727,1.2033,-1.15429
-2.98745,0.867999,1.03487,-0.960751
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-1.90766,-0.695761,1.5572,-1.27619
-1.93612,-0.547846,1.79186,-1.75947
-2.93723,1.18983,1.65766,-1.66599
-3.25754,1.52486,1.2033,-1.15429
-3.08899,1.04056,1.03487,-0.960751
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-1.97775,-0.524818,1.5572,-1.27619
-2.46599,0.473008,1.79186,-1.75947
-3.1297,1.481,1.65766,-1.66599
-3.17556,1.59761,1.2033,-1.15429
-2.9922,0.860947,1.03487,-0.960751
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-1.97775,-0.524818,1.70858,-1.56816
