robo1_q0,robo1_q1,robo2_q0,robo2_q1
-2,-0.6,1.2,-0.6
-2.33753,0.0672187,1.62441,-1.21053
-2.85176,1.15433,1.73715,-1.48643
-3.01586,1.44445,1.70231,-1.45971
-3.23419,1.64653,1.50934,-1.51862
-3.14784,1.21789,1.02607,-0.973207
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-2.33753,0.0672187,1.39642,-0.937196
-2.85176,1.15433,1.71729,-1.59197
-3.01586,1.44445,1.68779,-1.77513
-3.23419,1.64653,1.162,-1.1337
-3.14784,1.21789,1.02763,-0.960428
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-2.33753,0.0672187,1.62441,-1.21053
-2.85176,1.15433,1.73715,-1.48643
-3.01586,1.44445,1.70231,-1.45971
-3.23419,1.64653,1.50934,-1.51862
-3.14784,1.21789,0.927117,-0.824376
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-2.33753,0.0672187,1.62441,-1.21053
-2.85176,1.15433,1.73715,-1.48643
-3.01586,1.44445,1.70231,-1.45971
-3.23419,1.64653,1.50934,-1.51862
-3.14784,1.21789,0.927117,-0.824376
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-2.2998,0.00662929,1.46086,-1.10625
-2.85176,1.15433,1.72978,-1.80219
-3.09477,1.48315,1.33138,-1.50085
-3.30601,1.57402,1.11614,-1.04605
-2.94669,0.837834,1.00807,-0.923027
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-2.33753,0.0672187,1.46086,-1.10625
-2.85176,1.15433,1.72978,-1.80219
-3.01586,1.44445,1.33138,-1.50085
-3.23419,1.64653,1.11614,-1.04605
-3.14784,1.21789,1.00807,-0.923027
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-2.2998,0.00662929,1.46086,-1.10625
-2.85176,1.15433,1.72978,-1.80219
-3.09477,1.48315,1.33138,-1.50085
-3.30601,1.57402,1.11614,-1.04605
-2.94669,0.837834,1.00807,-0.923027
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-2.33753,0.0672187,1.49282,-1.14654
-2.85176,1.15433,1.71729,-1.59197
-3.0538,1.54373,1.69905,-1.84428
-3.29096,1.6348,1.162,-1.1337
-3.01819,0.939646,1.02763,-0.960428
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-2.33753,0.0672187,1.64079,-1.49641
-2.85176,1.15433,1.85505,-1.93636
-3.0538,1.54373,1.45482,-1.53582
-3.29096,1.6348,1.23327,-1.27586
-3.01819,0.939646,1.07362,-1.05142
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-2.33753,0.0672187,1.64079,-1.49641
-2.85176,1.15433,1.85505,-1.93636
-3.0538,1.54373,1.45482,-1.53582
-3.29096,1.6348,1.23327,-1.27586
-3.01819,0.939646,1.07362,-1.05142
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-2.33753,0.0672187,1.64079,-1.49641
