robo1_q0,robo1_q1,robo2_q0,robo2_q1
-2,-0.6,1.2,-0.6
-2.04905,-0.516212,1.69583,-1.2483
-2.17659,-0.306869,1.77177,-1.36332
-2.89301,1.05379,1.77972,-1.39967
-3.45045,1.72793,1.60044,-1.34407
-3.25564,1.33591,1.1732,-0.975748
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-2.19456,-0.297267,1.37281,-0.797613
-2.51537,0.322614,1.46745,-0.896294
-3.06003,1.38735,1.78603,-1.43159
-3.4339,1.68024,1.61655,-1.4679
-3.19541,1.22633,1.26072,-1.11026
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-2.19456,-0.297267,1.69583,-1.2483
-2.51537,0.322614,1.77177,-1.36332
-3.06003,1.38735,1.77972,-1.39967
-3.4339,1.68024,1.60044,-1.34407
-3.19541,1.22633,1.21367,-1.01405
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-2.19456,-0.297267,1.28014,-0.696235
-2.51537,0.322614,1.38684,-0.823152
-3.06003,1.38735,1.79872,-1.39812
-3.4339,1.68024,1.65656,-1.44465
-3.19541,1.22633,1.16138,-1.03726
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-2.19456,-0.297267,1.28014,-0.696235
-2.51537,0.322614,1.38684,-0.823152
-3.06003,1.38735,1.79872,-1.39812
-3.4339,1.68024,1.65656,-1.44465
-3.19541,1.22633,1.16138,-1.03726
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-2.19456,-0.297267,1.28014,-0.696235
-2.51537,0.322614,1.38684,-0.823152
-3.06003,1.38735,1.79872,-1.39812
-3.4339,1.68024,1.65656,-1.44465
-3.19541,1.22633,1.16138,-1.03726
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-2.19456,-0.297267,1.28014,-0.696235
-2.51537,0.322614,1.38684,-0.823152
-3.13521,1.49381,1.79872,-1.39812
-3.4339,1.68024,1.65656,-1.44465
-3.19541,1.22633,1.16138,-1.03726
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-2.04905,-0.516212,1.28014,-0.696235
-2.17659,-0.306869,1.38684,-0.823152
-2.89301,1.05379,1.80327,-1.40067
-3.45045,1.72793,1.65656,-1.44465
-3.27881,1.27733,1.11643,-1.02626
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-2.04905,-0.516212,1.40945,-0.832546
-2.05664,-0.400438,1.59403,-1.11583
-2.83531,0.959296,1.82413,-1.52469
-3.4339,1.68024,1.66499,-1.51652
-3.19541,1.22633,1.02592,-0.912476
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-1.99421,-0.573428,1.40945,-0.832546
-2.68616,0.788506,1.59403,-1.11583
-3.32352,1.68197,1.82413,-1.52469
-3.43718,1.69423,1.66499,-1.51652
-3.19541,1.22633,1.02592,-0.912476
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-2.25585,-0.147575,1.40945,-0.832546
-3.06003,1.38735,1.59403,-1.11583
-3.24036,1.75808,1.82413,-1.52469
-3.4339,1.68024,1.66499,-1.51652
-3.19541,1.22633,1.02592,-0.912476
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-2.40285,0.272619,1.40945,-0.832546
-2.78795,1.02421,1.59403,-1.11583
-3.39621,1.62181,1.82413,-1.52469
-3.44091,1.56216,1.66499,-1.51652
-3.14435,0.923187,1.02592,-0.912476
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-2.34635,0.268685,1.40945,-0.832546
-3.39589,1.69408,1.59403,-1.11583
-3.45045,1.72793,1.82413,-1.52469
-3.39765,1.60184,1.66499,-1.51652
-3.25564,1.33591,1.02592,-0.912476
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-2.05732,-0.512922,1.40945,-0.832546
-2.08517,-0.535882,1.59403,-1.11583
-2.78795,1.02421,1.82413,-1.52469
-3.4339,1.68024,1.66499,-1.51652
-3.44091,1.56216,1.02592,-0.912476
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-2.48612,0.28455,1.40945,-0.832546
-2.84878,0.93806,1.59403,-1.11583
-3.19813,1.42686,1.82413,-1.52469
-3.4712,1.70951,1.66499,-1.51652
-3.34635,1.47098,1.02592,-0.912476
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-2.48612,0.28455,1.40945,-0.832546
-2.84878,0.93806,1.59403,-1.11583
