robo1_q0,robo1_q1,robo2_q0,robo2_q1
-2,-0.6,1.2,-0.6
-2.04905,-0.516212,1.37281,-0.797613
-2.17659,-0.306869,1.46745,-0.896294
-2.89301,1.05379,1.78603,-1.43159
-3.45045,1.72793,1.61655,-1.4679
-3.25564,1.33591,1.26072,-1.11026
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-2.04905,-0.516212,1.37281,-0.797613
-2.17659,-0.306869,1.46745,-0.896294
-2.89301,1.05379,1.78603,-1.43159
-3.45045,1.72793,1.61655,-1.4679
-3.25564,1.33591,1.26072,-1.11026
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-2.19456,-0.297267,1.37281,-0.797613
-2.51537,0.322614,1.46745,-0.896294
-3.06003,1.38735,1.78603,-1.43159
-3.4339,1.68024,1.61655,-1.4679
-3.19541,1.22633,1.26072,-1.11026
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-2.19456,-0.297267,1.37281,-0.797613
-2.51537,0.322614,1.46745,-0.896294
-3.06003,1.38735,1.78603,-1.43159
-3.4339,1.68024,1.61655,-1.4679
-3.19541,1.22633,1.26072,-1.11026
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-2.19456,-0.297267,1.69583,-1.2483
-2.51537,0.322614,1.77177,-1.36332
-3.06003,1.38735,1.77972,-1.39967
-3.4339,1.68024,1.60044,-1.34407
-3.19541,1.22633,1.1732,-0.975748
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-2.19456,-0.297267,1.47667,-0.954024
-2.51537,0.322614,1.69583,-1.2483
-3.06003,1.38735,1.77972,-1.39967
-3.4339,1.68024,1.73162,-1.41858
-3.19541,1.22633,1.21367,-1.01405
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-2.19456,-0.297267,1.47667,-0.954024
-2.51537,0.322614,1.69583,-1.2483
-3.06003,1.38735,1.77972,-1.39967
-3.4339,1.68024,1.73162,-1.41858
-3.19541,1.22633,1.21367,-1.01405
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-2.04905,-0.516212,1.69583,-1.2483
-2.17659,-0.306869,1.77177,-1.36332
-2.89301,1.05379,1.77972,-1.39967
-3.45045,1.72793,1.60044,-1.34407
-3.31946,1.3415,1.1732,-0.975748
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-2.04905,-0.516212,1.37281,-0.797613
-2.17659,-0.306869,1.46745,-0.896294
-2.89301,1.05379,1.78603,-1.43159
-3.45045,1.72793,1.61655,-1.4679
-3.31946,1.3415,1.26072,-1.11026
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-2.04905,-0.516212,1.28014,-0.696235
