robo1_q0,robo1_q1,robo2_q0,robo2_q1
-2,-0.6,1.2,-0.6
-2.19456,-0.297267,1.69583,-1.2483
-2.51537,0.322614,1.77177,-1.36332
-3.08279,1.32117,1.77972,-1.39967
-3.4339,1.68024,1.60044,-1.34407
-3.19541,1.22633,1.1732,-0.975748
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-2.04905,-0.516212,1.69583,-1.2483
-2.17659,-0.306869,1.77177,-1.36332
-2.89301,1.05379,1.77972,-1.39967
-3.45045,1.72793,1.60044,-1.34407
-3.25564,1.33591,1.1732,-0.975748
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-2.04905,-0.516212,1.69583,-1.2483
-2.17659,-0.306869,1.77177,-1.36332
-2.89301,1.05379,1.77972,-1.39967
-3.45045,1.72793,1.60044,-1.34407
-3.25564,1.33591,1.1732,-0.975748
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-2.04905,-0.516212,1.40945,-0.832546
-2.17659,-0.306869,1.59403,-1.11583
-2.89301,1.05379,1.82413,-1.52469
-3.45045,1.72793,1.64331,-1.4112
-3.25564,1.33591,1.02592,-0.912476
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-2.04905,-0.516212,1.40945,-0.832546
-2.17659,-0.306869,1.59403,-1.11583
-2.89301,1.05379,1.82413,-1.52469
-3.45045,1.72793,1.64331,-1.4112
-3.25564,1.33591,1.02592,-0.912476
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-2.04905,-0.516212,1.40945,-0.832546
-2.17659,-0.306869,1.59403,-1.11583
-2.89301,1.05379,1.82413,-1.52469
-3.45045,1.72793,1.64331,-1.4112
-3.30908,1.43875,1.02592,-0.912476
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-2.19456,-0.297267,1.40945,-0.832546
-2.51537,0.322614,1.59403,-1.11583
-3.06003,1.38735,1.82413,-1.52469
-3.4339,1.68024,1.66499,-1.51652
-3.19541,1.22633,1.02592,-0.912476
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-2.19456,-0.297267,1.40945,-0.832546
-2.51537,0.322614,1.59403,-1.11583
-3.06003,1.38735,1.82413,-1.52469
-3.4339,1.68024,1.58764,-1.30186
-3.19541,1.22633,1.12112,-1.00458
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-2.19456,-0.297267,1.3501,-0.786494
-2.51537,0.322614,1.3816,-0.752795
-3.06003,1.38735,1.79872,-1.39812
-3.4339,1.68024,1.63302,-1.49915
-3.19541,1.22633,1.12112,-1.00458
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-2.16457,-0.352213,1.3501,-0.786494
-2.51537,0.322614,1.3816,-0.752795
-3.06003,1.38735,1.79872,-1.39812
-3.4339,1.68024,1.63302,-1.49915
-3.19541,1.22633,1.12112,-1.00458
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-2.16457,-0.352213,1.3501,-0.786494
-2.51537,0.322614,1.3816,-0.752795
-3.06003,1.38735,1.79872,-1.39812
-3.4339,1.68024,1.63302,-1.49915
-3.19541,1.22633,1.12112,-1.00458
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-2.04905,-0.516212,1.36764,-0.695037
-2.1995,-0.317402,1.46745,-0.896294
-2.89301,1.05379,1.81544,-1.39697
-3.45045,1.72793,1.60438,-1.46689
-3.25564,1.33591,1.30028,-1.19147
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-2.04905,-0.516212,1.45222,-0.847594
-2.1995,-0.317402,1.59403,-1.11583
-2.89301,1.05379,1.87946,-1.58178
-3.45045,1.72793,1.66499,-1.51652
-3.25564,1.33591,1.02592,-0.912476
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-2.04905,-0.516212,1.45222,-0.847594
-2.1995,-0.317402,1.59403,-1.11583
-2.89301,1.05379,1.87946,-1.58178
-3.45045,1.72793,1.66499,-1.51652
-3.25564,1.33591,1.02592,-0.912476
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-2.04905,-0.516212,1.3834,-0.740542
-2.05664,-0.400438,1.38684,-0.823152
-2.83531,0.959296,1.79872,-1.39812
-3.4339,1.68024,1.63302,-1.49915
-3.19541,1.22633,1.12295,-1.02657
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-2.05751,-0.339098,1.3834,-0.740542
-2.28742,0.0318581,1.38684,-0.823152
-3.16575,1.49315,1.79872,-1.39812
-3.36991,1.50224,1.63302,-1.49915
-3.13143,1.10846,1.12295,-1.02657
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-2.05751,-0.339098,1.3834,-0.740542
-2.28742,0.0318581,1.38684,-0.823152
-3.16575,1.49315,1.79872,-1.39812
-3.36991,1.50224,1.63302,-1.49915
-3.13143,1.10846,1.12295,-1.02657
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-2.19456,-0.297267,1.3834,-0.740542
-2.56168,0.318819,1.38684,-0.823152
-3.06003,1.38735,1.79872,-1.39812
-3.4339,1.68024,1.63302,-1.49915
-3.19541,1.22633,1.12295,-1.02657
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-2.19456,-0.297267,1.3834,-0.740542
-2.56168,0.318819,1.38684,-0.823152
-3.06003,1.38735,1.79872,-1.39812
-3.4339,1.68024,1.63302,-1.49915
-3.19541,1.22633,1.12112,-1.00458
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-2.14466,-0.245783,1.74954,-1.35941
-2.51537,0.322614,1.87318,-1.55613
-3.06003,1.38735,1.96562,-1.66432
-3.4339,1.68024,1.52464,-1.36114
-3.19541,1.22633,1.01111,-0.920326
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-2.04905,-0.516212,1.6657,-1.21829
-2.05664,-0.400438,1.858,-1.48481
-2.85144,1.15,1.91513,-1.60926
-3.4339,1.68024,1.75261,-1.69758
-3.19541,1.22633,1.19433,-1.04494
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-2.04905,-0.516212,1.6657,-1.21829
-2.05664,-0.400438,1.858,-1.48481
-2.85144,1.15,1.91513,-1.60926
-3.4339,1.68024,1.75261,-1.69758
-3.19541,1.22633,1.19433,-1.04494
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-2.25585,-0.147575,1.6657,-1.21829
-3.06003,1.38735,1.858,-1.48481
