robo1_q0,robo1_q1,robo2_q0,robo2_q1
-2,-0.6,1.2,-0.6
-2.19456,-0.297267,1.68622,-1.27231
-2.51537,0.322614,1.77177,-1.36332
-3.08279,1.32117,1.77972,-1.39967
-3.4339,1.68024,1.60044,-1.34407
-3.19541,1.22633,1.10076,-1.02691
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-2.19456,-0.297267,1.69583,-1.2483
-2.52366,0.323754,1.77177,-1.36332
-3.08279,1.32117,1.77972,-1.39967
-3.4339,1.68024,1.60044,-1.34407
-3.19541,1.22633,1.10076,-1.02691
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-2.11734,-0.340858,1.69583,-1.2483
-2.89301,1.05379,1.77177,-1.36332
-3.33966,1.59906,1.77972,-1.39967
-3.42141,1.58565,1.62375,-1.34277
-3.25564,1.33591,1.11224,-1.09701
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-2.19456,-0.297267,1.71431,-1.19872
-2.51537,0.322614,1.77177,-1.36332
-3.08279,1.32117,1.77972,-1.39967
-3.4339,1.68024,1.60044,-1.34407
-3.12305,1.23179,1.11224,-1.09701
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-2.19456,-0.297267,1.69485,-1.42952
-2.51537,0.322614,1.77177,-1.36332
-3.08279,1.32117,1.77972,-1.39967
-3.4339,1.68024,1.60044,-1.34407
-3.12305,1.23179,1.11224,-1.09701
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-2.50965,0.350375,1.47933,-0.977179
-2.89301,1.05379,1.85193,-1.57615
-3.43986,1.62953,1.87544,-1.68358
-3.41146,1.57094,1.52436,-1.51802
-3.25564,1.33591,1.1071,-0.991861
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-2.50965,0.350375,1.65122,-1.42578
-2.89301,1.05379,1.77177,-1.36332
-3.43986,1.62953,1.77972,-1.39967
-3.41146,1.57094,1.60044,-1.34407
-3.25564,1.33591,1.11224,-1.09701
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-2.50965,0.350375,1.8688,-1.54673
-2.89301,1.05379,1.92036,-1.58642
-3.43986,1.62953,1.89229,-1.67902
-3.41146,1.57094,1.62794,-1.57057
-3.25564,1.33591,1.31169,-1.37163
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-2.02305,-0.56426,1.8688,-1.54673
-2.84276,1.04856,1.92036,-1.58642
-3.33966,1.59906,1.89229,-1.67902
-3.42141,1.58565,1.62794,-1.57057
-3.25564,1.33591,1.31169,-1.37163
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-2.02305,-0.56426,1.67728,-1.35009
-2.84276,1.04856,1.971,-1.69649
-3.33966,1.59906,1.85915,-1.7607
-3.42141,1.58565,1.37977,-1.29075
-3.25564,1.33591,1.11677,-1.06255
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
-2.02305,-0.56426,1.67728,-1.35009
-2.84276,1.04856,1.971,-1.69649
-3.33966,1.59906,1.85915,-1.7607
-3.42141,1.58565,1.37977,-1.29075
-3.25564,1.33591,1.11677,-1.06255
-2.78319,0.5,0.9,-0.8
-2,-0.6,1.2,-0.6
